BEGIN	1756837623.995544
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/build
0.0	[1/57] cd /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/stamp/stage.stamp
0.1	[2/57] Building CXX object test/CMakeFiles/load_unload_reload_test.dir/hsa/load_unload_reload.cpp.o
0.1	[3/57] Building CXX object test/CMakeFiles/dlopen.dir/directed/dlopen.cpp.o
0.1	[4/57] Building CXX object src/CMakeFiles/roctx.dir/roctx/roctx.cpp.o
0.1	[5/57] Linking CXX executable test/load_unload_reload_test
0.1	[6/57] Linking CXX executable test/dlopen
0.2	[7/57] Linking CXX shared library libroctx64.so.4.1.0
0.2	[8/57] Building gfx908_copy.hsaco...
0.2	[9/57] Creating library symlink libroctx64.so.4 libroctx64.so
0.2	[10/57] Building gfx90a_copy.hsaco...
0.2	[11/57] Building gfx906_copy.hsaco...
0.2	[12/57] Building gfx942_copy.hsaco...
0.2	[13/57] Building CXX object src/CMakeFiles/util.dir/util/util.cpp.o
0.3	[14/57] Building CXX object src/CMakeFiles/util.dir/util/debug.cpp.o
0.4	[15/57] Linking CXX static library src/libutil.a
0.5	[16/57] Generating hsa_ostream_ops.h...
0.6	[17/57] Generating hip_ostream_ops.h...
0.7	[18/57] Building CXX object test/CMakeFiles/copy.dir/hsa/copy.cpp.o
0.7	[19/57] Linking CXX executable test/copy
0.7	[20/57] Building CXX object test/CMakeFiles/memory_pool.dir/directed/memory_pool.cpp.o
0.8	[21/57] Linking CXX executable test/memory_pool
0.8	[22/57] Building CXX object test/CMakeFiles/trace_buffer.dir/directed/trace_buffer.cpp.o
0.9	[23/57] Linking CXX executable test/trace_buffer
1.6	[24/57] Generating hsa_prof_str.h,hsa_prof_str.inline.h...
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:109: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.beg_pattern = re.compile('^\s*struct\s+' + name + 'Table\s*{\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:109: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.beg_pattern = re.compile('^\s*struct\s+' + name + 'Table\s*{\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:110: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.end_pattern = re.compile('^\s*};\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:154: SyntaxWarning: invalid escape sequence '\)'
1.6	  self.end_pattern = re.compile('\);\s*$')
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:169: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.search('\s' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:169: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.search('\s' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:174: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.match('\s+\S+\s+' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:174: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.match('\s+\S+\s+' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:528: SyntaxWarning: invalid escape sequence '\('
1.6	  '''
1.7	[25/57] Building CXX object test/CMakeFiles/backward_compat_test.dir/app/backward_compat_test.cpp.o
1.7	[26/57] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/backward_compat.cpp.o
1.8	[27/57] Building HIPCC object test/CMakeFiles/roctx_test.dir/app/roctx_test_generated_roctx_test.cpp.o
1.9	[28/57] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/correlation_id.cpp.o
1.9	[29/57] Linking HIP executable test/roctx_test
2.4	[30/57] Building CXX object test/CMakeFiles/codeobj_test.dir/app/codeobj_test.cpp.o
3.3	[31/57] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/hsa_support.cpp.o
3.6	[32/57] Building CXX object src/CMakeFiles/hip_stats.dir/hip_stats/hip_stats.cpp.o
9.3	[33/57] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/roctracer.cpp.o
9.4	[34/57] Linking CXX shared library libroctracer64.so.4.1.0
9.4	[35/57] Creating library symlink libroctracer64.so.4 libroctracer64.so
9.4	[36/57] Generating MatrixTranspose.c
9.4	[37/57] Linking CXX shared library libhip_stats.so
9.4	[38/57] Linking CXX shared library test/libcodeobj_test.so
9.4	[39/57] Linking CXX executable test/backward_compat_test
9.5	[40/57] Building C object test/CMakeFiles/MatrixTranspose_ctest.dir/MatrixTranspose.c.o
9.6	[41/57] Linking HIP executable test/MatrixTranspose_ctest
9.7	[42/57] Building CXX object src/CMakeFiles/roctracer_tool.dir/tracer_tool/tracer_tool.cpp.o
9.8	[43/57] Linking CXX shared library libroctracer_tool.so
10.5	[44/57] Building CXX object plugin/file/CMakeFiles/file_plugin.dir/file.cpp.o
10.6	[45/57] Linking CXX shared library libfile_plugin.so
