BEGIN	1756837639.7645516
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build
0.1	[0/2] Re-checking globbed directories...
0.1	[1/243] cd /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/stamp/stage.stamp
0.1	[2/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/stacktrace.cc.o
0.1	[3/243] Creating directories for 'otf2-build'
0.1	[4/243] No download step for 'otf2-build'
0.1	[5/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/library_filters.c.o
0.1	[6/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/translations.c.o
0.1	[7/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_utils.c.o
0.2	[8/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/elf_ops.c.o
0.2	[9/243] No update step for 'otf2-build'
0.2	[10/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_dl.c.o
0.2	[11/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/hash.c.o
0.2	[12/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/tool.c.o
0.2	[13/243] No patch step for 'otf2-build'
0.2	[14/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_auxv.c.o
0.3	[15/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/null.cpp.o
0.3	[16/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha.c.o
0.3	[17/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/directives.cpp.o
0.3	[18/243] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/libc_wrappers.c.o
0.3	[19/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/binary.cpp.o
