BEGIN	1756837590.4709175
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/build
0.0	[1/7] cd /work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/stamp/stage.stamp
0.5	[2/7] Building CXX object CMakeFiles/hipcc.dir/src/utils.cpp.o
0.5	[3/7] Building CXX object CMakeFiles/hipconfig.dir/src/utils.cpp.o
4.4	[4/7] Building CXX object CMakeFiles/hipcc.dir/src/hipcc.cpp.o
4.4	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_amd.h:26,
4.4	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin.h:24,
4.4	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipcc.cpp:23:
4.4	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h: In member function ‘void HipBinBase::getSystemInfo() const’:
4.4	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h:411:11: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
4.4	  411 |     system("hostname");
4.4	      |     ~~~~~~^~~~~~~~~~~~
4.4	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h:412:11: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
4.4	  412 |     system("wmic path win32_VideoController get AdapterCompatibility,"
4.4	      |     ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
4.4	  413 |     "InstalledDisplayDrivers,Name | findstr /B /C:\"Advanced Micro Devices\"");
4.4	      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
4.4	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h:418:11: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
4.4	  418 |     system("hostname");
4.4	      |     ~~~~~~^~~~~~~~~~~~
