BEGIN	1756837589.8771641
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/build -S/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/_init.cmake -DBUILD_SHARED_LIBS=ON
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM
0.0	-- Resolving super-project find_package(LibElf REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/dist/lib/rocm_sysdeps/lib/cmake/LibElf)
0.0	CMake Warning (dev) at /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/dist/lib/rocm_sysdeps/lib/cmake/LibElf/libelf-config.cmake:10 (add_library):
0.0	  ADD_LIBRARY called with SHARED option but the target platform does not
0.0	  support dynamic linking.  Building a STATIC library instead.  This may lead
0.0	  to problems.
0.0	Call Stack (most recent call first):
0.0	  /work/grodgers/git/tr_aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
0.0	  /work/grodgers/git/tr_aomp/TheRock/core/pre_hook_ROCR-Runtime.cmake:4 (find_package)
0.0	  /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/_init.cmake:69 (include)
0.0	  CMakeLists.txt:47 (project)
0.0	This warning is for project developers.  Use -Wno-dev to suppress it.
0.0	
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.3	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.4	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.6	add_rocm_subdir() -- libhsakmt
0.6	  subdir_assigns:EOM
0.6	fatal: No names found, cannot describe anything.
0.6	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
0.6	-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 
0.6	-- Detected distribution: ubuntu:"24.04"
0.6	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
0.6	-- Resolving super-project find_package(NUMA BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/dist/lib/rocm_sysdeps/lib/cmake/NUMA)
0.6	-- LIBC: /usr/lib/x86_64-linux-gnu/libc.so
0.6	-- NUMA: numa::numa
0.6	-- Checking for module 'libdrm'
0.6	--   Found libdrm, version 2.4.124
0.7	-- Checking for module 'libdrm_amdgpu'
0.7	--   Found libdrm_amdgpu, version 2.4.124
0.7	-- Looking for memfd_create
0.8	-- Looking for memfd_create - found
0.8	add_rocm_subdir() -- runtime/hsa-runtime
0.8	  subdir_assigns:EOM
0.8	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
0.9	-- Resolving super-project find_package(LibElf REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/dist/lib/rocm_sysdeps/lib/cmake/LibElf)
0.9	-- Resolving super-project find_package(LibElf CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/dist/lib/rocm_sysdeps/lib/cmake/LibElf)
0.9	-- Checking for module 'libdrm'
0.9	--   Found libdrm, version 2.4.124
0.9	-- Looking for pthread_attr_setaffinity_np
1.0	-- Looking for pthread_attr_setaffinity_np - found
1.0	-- Looking for pthread_rwlockattr_setkind_np
1.1	-- Looking for pthread_rwlockattr_setkind_np - found
1.1	-- Resolving super-project find_package(Clang REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/clang)
1.1	-- Resolving super-project find_package(LLVM 22.0.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm)
1.1	-- Resolving system find_package(LibEdit) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.1	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.2	-- Looking for histedit.h
1.2	CMake Warning (dev) at /usr/share/cmake-3.28/Modules/CheckIncludeFile.cmake:77 (message):
1.2	  Policy CMP0075 is not set: Include file check macros honor
1.2	  CMAKE_REQUIRED_LIBRARIES.  Run "cmake --help-policy CMP0075" for policy
1.2	  details.  Use the cmake_policy command to set the policy and suppress this
1.2	  warning.
1.2	
1.2	  CMAKE_REQUIRED_LIBRARIES is set to:
1.2	
1.2	    /usr/lib/x86_64-linux-gnu/libedit.so
1.2	
1.2	  For compatibility with CMake 3.11 and below this check is ignoring it.
1.2	Call Stack (most recent call first):
1.2	  /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/FindLibEdit.cmake:28 (check_include_file)
1.2	  /work/grodgers/git/tr_aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:63 (find_package)
