BEGIN	1756837036.9770844
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build
0.0	[1/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stamp/stage.stamp
7.9	[2/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build && /usr/bin/cmake -E rm -rf -- /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && /usr/bin/cmake -E copy_directory /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/source /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && bash /work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/numactl/patch_source.sh /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && autoreconf -f -i /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/configure --prefix /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps --disable-static && make -j 256 V=1 && make install && /usr/bin/cmake -E env PATCHELF=/home/grodgers/.local/bin/patchelf THEROCK_SOURCE_DIR=/work/grodgers/git/tr_aomp/TheRock Python3_EXECUTABLE=/work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 -- bash /work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/numactl/patch_install.sh /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps
7.9	Patching sources...
7.9	libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'build-aux'.
7.9	libtoolize: copying file 'build-aux/ltmain.sh'
7.9	libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
7.9	libtoolize: copying file 'm4/libtool.m4'
7.9	libtoolize: copying file 'm4/ltoptions.m4'
7.9	libtoolize: copying file 'm4/ltsugar.m4'
7.9	libtoolize: copying file 'm4/ltversion.m4'
7.9	libtoolize: copying file 'm4/lt~obsolete.m4'
7.9	configure.ac:23: warning: The macro `AC_TRY_COMPILE' is obsolete.
7.9	configure.ac:23: You should run autoupdate.
7.9	./lib/autoconf/general.m4:2847: AC_TRY_COMPILE is expanded from...
7.9	lib/m4sugar/m4sh.m4:594: AS_CASE is expanded from...
7.9	lib/m4sugar/m4sh.m4:692: _AS_IF_ELSE is expanded from...
7.9	lib/m4sugar/m4sh.m4:699: AS_IF is expanded from...
7.9	./lib/autoconf/general.m4:2249: AC_CACHE_VAL is expanded from...
7.9	m4/ax_tls.m4:49: AX_TLS is expanded from...
7.9	configure.ac:23: the top level
7.9	configure.ac:13: installing 'build-aux/compile'
7.9	configure.ac:9: installing 'build-aux/missing'
7.9	Makefile.am: installing 'build-aux/depcomp'
7.9	checking for a BSD-compatible install... /usr/bin/install -c
7.9	checking whether build environment is sane... yes
