BEGIN	1756496077.2434115
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build
0.0	[1/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stamp/stage.stamp
2.4	[2/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build && /usr/bin/cmake -E rm -rf -- /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/../patch_source && /usr/bin/cmake -E copy_directory /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/source /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/../patch_source && /work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/inline_amdgpu_ids.sh /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/../patch_source && /usr/bin/cmake -E chdir /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/../patch_source /usr/bin/cmake -E env LDFLAGS=-Wl,-rpath='$ORIGIN'\ -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds -- /work/grodgers/git/tr_aomp/TheRock/.venv/bin/meson setup /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build --reconfigure --prefix / -Dpkgconfig.relocatable=true -Dlibdir=lib -Damdgpu=enabled -Dintel=disabled -Dnouveau=disabled -Dradeon=disabled -Dvmwgfx=disabled && /work/grodgers/git/tr_aomp/TheRock/.venv/bin/meson compile --verbose && /usr/bin/cmake -E env DESTDIR=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps -- /work/grodgers/git/tr_aomp/TheRock/.venv/bin/meson install && /usr/bin/cmake -E env PATCHELF=/home/grodgers/.local/bin/patchelf THEROCK_SOURCE_DIR=/work/grodgers/git/tr_aomp/TheRock Python3_EXECUTABLE=/work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 -- /work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/patch_install.sh /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps
2.4	Cleaning... 0 files.
2.4	The Meson build system
2.4	Version: 1.9.0
2.4	Source dir: /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source
2.4	Build dir: /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build
2.4	Build type: native build
2.4	Project name: libdrm
2.4	Project version: 2.4.124
2.4	C compiler for the host machine: ccache cc (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2.4	C linker for the host machine: cc ld.bfd 2.42
2.4	Host machine cpu family: x86_64
2.4	Host machine cpu: x86_64
2.4	Run-time dependency threads found: YES
