BEGIN	1756837035.8594856
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/build -S/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocprofiler-register -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/_init.cmake
0.1	-- The C compiler identification is GNU 13.3.0
0.2	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.3	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.4	-- Detecting CXX compiler ABI info - done
0.5	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.5	-- Detecting CXX compile features
0.5	-- Detecting CXX compile features - done
0.5	-- Found Git: /usr/bin/git (found version "2.43.0") 
0.5	-- [rocprofiler-register] version 0.5.0 (0.5.0)
0.5	-- [rocprofiler-register] git revision: 
0.5	-- [rocprofiler-register] git describe: v0.5.0
0.5	-- Found dl-library: /usr/lib/x86_64-linux-gnu/libdl.a  
0.5	-- Performing Test c_rocprofiler_register_werror
0.6	-- Performing Test c_rocprofiler_register_werror - Success
0.6	-- Performing Test cxx_rocprofiler_register_werror
0.6	-- Performing Test cxx_rocprofiler_register_werror - Success
