BEGIN	1756837035.8510704
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/profiler/rocprof-trace-decoder/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprof-trace-decoder/build -S/work/grodgers/git/tr_aomp/TheRock/profiler/rocprof-trace-decoder -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprof-trace-decoder/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprof-trace-decoder/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprof-trace-decoder/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprof-trace-decoder/_init.cmake
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.3	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.4	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.5	-- Detected librocprof-trace-decoder release arch: linux_glibc_2_28_x86_64
0.5	-- Configuring done (0.5s)
0.5	-- Generating done (0.0s)
0.6	CMake Warning:
0.6	  Manually-specified variables were not used by the project:
0.6	
0.6	    THEROCK_STAGE_INSTALL_ROOT
0.6	
0.6	
0.6	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprof-trace-decoder/build
END	1756837036.413748	0.5626776218414307
