BEGIN	1756837589.8861477
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/build -S/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/hipcc -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/_init.cmake -DHIPCC_BACKWARD_COMPATIBILITY=OFF
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;ROCmCMakeBuildTools;ROCM
0.1	-- The C compiler identification is GNU 13.3.0
0.2	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.3	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.4	-- Detecting CXX compiler ABI info - done
0.5	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.5	-- Detecting CXX compile features
0.5	-- Detecting CXX compile features - done
0.5	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib on hipcc
0.5	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib on hipconfig
0.5	-- Configuring done (0.5s)
0.5	-- Generating done (0.0s)
0.5	CMake Warning:
0.5	  Manually-specified variables were not used by the project:
0.5	
0.5	    THEROCK_STAGE_INSTALL_ROOT
0.5	
0.5	
0.5	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/compiler/hipcc/build
END	1756837590.3832316	0.4970839023590088
