BEGIN	1756837039.4897032
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/base/rocm_smi_lib/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/base/rocm_smi_lib/build -S/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/base/rocm_smi_lib/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/base/rocm_smi_lib/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/base/rocm_smi_lib/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/base/rocm_smi_lib/_init.cmake -DTHEROCK_HAS_BUNDLED_LIBDRM=therock-libdrm
0.0	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.0	                    CMake ROCm SMI (Library) [root]                
0.0	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.1	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.2	-- Check for working C compiler: /usr/bin/cc - skipped
0.2	-- Detecting C compile features
0.2	-- Detecting C compile features - done
0.2	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.3	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.3	-- Detecting CXX compile features
0.3	-- Detecting CXX compile features - done
0.3	-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 
0.3	-- Checking for module 'libdrm'
0.3	--   Found libdrm, version 2.4.124
0.4	fatal: No names found, cannot describe anything.
0.4	usage: git rev-list [<options>] <commit>... [--] [<path>...]
0.4	
0.4	  limiting output:
0.4	    --max-count=<n>
0.4	    --max-age=<epoch>
0.4	    --min-age=<epoch>
0.4	    --sparse
0.4	    --no-merges
0.4	    --min-parents=<n>
0.4	    --no-min-parents
0.4	    --max-parents=<n>
0.4	    --no-max-parents
0.4	    --remove-empty
0.4	    --all
0.4	    --branches
0.4	    --tags
0.4	    --remotes
0.4	    --stdin
0.4	    --exclude-hidden=[fetch|receive|uploadpack]
0.4	    --quiet
0.4	  ordering output:
0.4	    --topo-order
0.4	    --date-order
0.4	    --reverse
0.4	  formatting output:
0.4	    --parents
0.4	    --children
0.4	    --objects | --objects-edge
0.4	    --disk-usage[=human]
0.4	    --unpacked
0.4	    --header | --pretty
0.4	    --[no-]object-names
0.4	    --abbrev=<n> | --no-abbrev
0.4	    --abbrev-commit
0.4	    --left-right
0.4	    --count
0.4	  special purpose:
0.4	    --bisect
0.4	    --bisect-vars
0.4	    --bisect-all
0.4	usage: git rev-list [<options>] <commit>... [--] [<path>...]
0.4	
0.4	  limiting output:
0.4	    --max-count=<n>
0.4	    --max-age=<epoch>
0.4	    --min-age=<epoch>
0.4	    --sparse
0.4	    --no-merges
0.4	    --min-parents=<n>
0.4	    --no-min-parents
0.4	    --max-parents=<n>
0.4	    --no-max-parents
0.4	    --remove-empty
0.4	    --all
0.4	    --branches
0.4	    --tags
0.4	    --remotes
0.4	    --stdin
0.4	    --exclude-hidden=[fetch|receive|uploadpack]
0.4	    --quiet
0.4	  ordering output:
0.4	    --topo-order
0.4	    --date-order
0.4	    --reverse
0.4	  formatting output:
0.4	    --parents
0.4	    --children
0.4	    --objects | --objects-edge
0.4	    --disk-usage[=human]
0.4	    --unpacked
0.4	    --header | --pretty
0.4	    --[no-]object-names
0.4	    --abbrev=<n> | --no-abbrev
0.4	    --abbrev-commit
0.4	    --left-right
0.4	    --count
0.4	  special purpose:
0.4	    --bisect
0.4	    --bisect-vars
0.4	    --bisect-all
0.4	0 were found since previous release
0.5	Package version: 7.8.0.0-local-build-0-415734d2b2
0.5	-- Performing Test CXX_SUPPORTS_WTRAMPOLINES
0.6	-- Performing Test CXX_SUPPORTS_WTRAMPOLINES - Success
0.6	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.6	                    CMake ROCm SMI (Library)                       
0.6	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.6	
0.6	Build Configuration:
0.6	--------Proj Src Dir: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib
0.6	Package version: 7.8.0.0-local-build-0-415734d2b2
0.6	fatal: No names found, cannot describe anything.
