BEGIN	1756496076.747403
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/build -S/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/common/bzip2/. -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/_init.cmake -DSOURCE_DIR=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/source
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.3	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.4	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.4	-- Set RPATH $ORIGIN/../../../lib/rocm_sysdeps/lib on bzip2
0.4	-- Set RPATH $ORIGIN/../../../lib/rocm_sysdeps/lib on bzcat
0.4	-- Set RPATH $ORIGIN/../../../lib/rocm_sysdeps/lib on bunzip2
0.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib on rocm_sysdeps_bz2
0.4	-- Configuring done (0.4s)
0.4	-- Generating done (0.0s)
0.4	CMake Warning:
0.4	  Manually-specified variables were not used by the project:
0.4	
0.4	    THEROCK_STAGE_INSTALL_ROOT
0.4	
0.4	
0.4	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/build
END	1756496077.1600108	0.41260790824890137
