BEGIN	1756496077.3132527
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build
0.0	[1/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stamp/stage.stamp
7.5	[2/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build && /usr/bin/cmake -E rm -rf -- /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps && /usr/bin/cmake -GNinja -S/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/build/cmake -B/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build/b -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/common/zstd/zstd_include.cmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_C_COMPILER=/usr/bin/cc -DCMAKE_CXX_COMPILER=/usr/bin/c++ -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps -DZSTD_BUILD_TESTS=OFF -DZSTD_LEGACY_SUPPORT=OFF -DZSTD_BUILD_PROGRAMS=OFF -DZSTD_BUILD_STATIC=OFF -DZSTD_BUILD_SHARED=ON -DCMAKE_SHARED_LINKER_FLAGS=-Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/common/zstd/version.lds && /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build/b && /usr/bin/cmake --install /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build/b && /usr/bin/cmake -E env PATCHELF=/home/grodgers/.local/bin/patchelf THEROCK_SOURCE_DIR=/work/grodgers/git/tr_aomp/TheRock Python3_EXECUTABLE=/work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 -- bash /work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/common/zstd/patch_install.sh /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps
7.5	-- Customizing zlib options for TheRock
7.5	-- The C compiler identification is GNU 13.3.0
7.5	-- The ASM compiler identification is GNU
7.5	-- Found assembler: /usr/bin/cc
7.5	-- The CXX compiler identification is GNU 13.3.0
7.5	-- Detecting C compiler ABI info
7.5	-- Detecting C compiler ABI info - done
7.5	-- Check for working C compiler: /usr/bin/cc - skipped
7.5	-- Detecting C compile features
7.5	-- Detecting C compile features - done
7.5	-- Detecting CXX compiler ABI info
7.5	-- Detecting CXX compiler ABI info - done
7.5	-- Check for working CXX compiler: /usr/bin/c++ - skipped
7.5	-- Detecting CXX compile features
7.5	-- Detecting CXX compile features - done
7.5	-- ZSTD VERSION: 1.5.7
7.5	-- Performing Test C_FLAG_WALL
7.5	-- Performing Test C_FLAG_WALL - Success
7.5	-- Performing Test CXX_FLAG_WALL
7.5	-- Performing Test CXX_FLAG_WALL - Success
7.5	-- Performing Test C_FLAG_WEXTRA
7.5	-- Performing Test C_FLAG_WEXTRA - Success
7.5	-- Performing Test CXX_FLAG_WEXTRA
7.5	-- Performing Test CXX_FLAG_WEXTRA - Success
7.5	-- Performing Test C_FLAG_WUNDEF
7.5	-- Performing Test C_FLAG_WUNDEF - Success
7.5	-- Performing Test CXX_FLAG_WUNDEF
7.5	-- Performing Test CXX_FLAG_WUNDEF - Success
7.5	-- Performing Test C_FLAG_WSHADOW
7.5	-- Performing Test C_FLAG_WSHADOW - Success
7.5	-- Performing Test CXX_FLAG_WSHADOW
7.5	-- Performing Test CXX_FLAG_WSHADOW - Success
7.5	-- Performing Test C_FLAG_WCAST_ALIGN
7.5	-- Performing Test C_FLAG_WCAST_ALIGN - Success
7.5	-- Performing Test CXX_FLAG_WCAST_ALIGN
7.5	-- Performing Test CXX_FLAG_WCAST_ALIGN - Success
7.5	-- Performing Test C_FLAG_WCAST_QUAL
7.5	-- Performing Test C_FLAG_WCAST_QUAL - Success
7.5	-- Performing Test CXX_FLAG_WCAST_QUAL
7.5	-- Performing Test CXX_FLAG_WCAST_QUAL - Success
7.5	-- Performing Test C_FLAG_WSTRICT_PROTOTYPES
7.5	-- Performing Test C_FLAG_WSTRICT_PROTOTYPES - Success
7.5	-- Performing Test LD_FLAG_WL_Z_NOEXECSTACK
7.5	-- Performing Test LD_FLAG_WL_Z_NOEXECSTACK - Success
7.5	-- Performing Test C_FLAG_QUNUSED_ARGUMENTS
7.5	-- Performing Test C_FLAG_QUNUSED_ARGUMENTS - Failed
7.5	-- Performing Test CXX_FLAG_QUNUSED_ARGUMENTS
7.5	-- Performing Test CXX_FLAG_QUNUSED_ARGUMENTS - Failed
7.5	-- Performing Test C_FLAG_WA_NOEXECSTACK
7.5	-- Performing Test C_FLAG_WA_NOEXECSTACK - Success
7.5	-- Performing Test CXX_FLAG_WA_NOEXECSTACK
7.5	-- Performing Test CXX_FLAG_WA_NOEXECSTACK - Success
7.5	-- CMAKE_INSTALL_PREFIX: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps
7.5	-- CMAKE_INSTALL_LIBDIR: lib
7.5	-- ZSTD_LEGACY_SUPPORT not defined!
7.5	-- ZSTD_MULTITHREAD_SUPPORT is enabled
7.5	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
7.5	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
7.5	-- Found Threads: TRUE  
7.5	CMake Warning at lib/CMakeLists.txt:156 (message):
7.5	  BUILD_SHARED_LIBS is OFF, but ZSTD_BUILD_SHARED is ON and ZSTD_BUILD_STATIC
7.5	  is OFF, which takes precedence, so libzstd is a shared library
7.5	
7.5	
7.5	-- Configuring done (1.8s)
7.5	-- Generating done (0.0s)
7.5	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build/b
7.5	[1/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/debug.c.o
7.5	[2/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/threading.c.o
7.5	[3/33] Building ASM object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/huf_decompress_amd64.S.o
7.5	[4/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/error_private.c.o
7.5	[5/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/zstd_common.c.o
7.5	[6/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/hist.c.o
7.5	[7/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_compress_literals.c.o
7.5	[8/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/zstd_ddict.c.o
7.5	[9/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_preSplit.c.o
7.5	[10/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/pool.c.o
7.5	[11/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/entropy_common.c.o
7.5	[12/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/xxhash.c.o
7.5	[13/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_compress_superblock.c.o
7.5	[14/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/fastcover.c.o
