BEGIN	1757693409.2364717
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/build
0.0	[1/39] cd /work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/stamp/stage.stamp
0.0	[2/39] cd /work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/build/rocm_smi && /usr/bin/cmake -E create_symlink ../libexec/rocm_smi/rocm_smi.py /work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/build/rocm_smi/bin/rocm-smi
0.1	[3/39] Building C object oam/CMakeFiles/oam_ex.dir/example/oam_example.c.o
0.3	[4/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_lib_loader.cc.o
0.3	[5/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_lib_loader.cc.o
0.8	[6/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_power_mon.cc.o
0.9	[7/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_power_mon.cc.o
0.9	[8/39] Building CXX object oam/CMakeFiles/oam.dir/__/third_party/shared_mutex/shared_mutex.cc.o
0.9	[9/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/third_party/shared_mutex/shared_mutex.cc.o
1.0	[10/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_logger.cc.o
1.0	[11/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_logger.cc.o
1.2	[12/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_counters.cc.o
1.2	[13/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_counters.cc.o
1.2	[14/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_properties.cc.o
1.2	[15/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_properties.cc.o
1.3	[16/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_io_link.cc.o
1.3	[17/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_io_link.cc.o
1.8	[18/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi_ex.dir/example/rocm_smi_example.cc.o
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc: In function ‘rsmi_status_t test_set_compute_partitioning(uint32_t)’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:634:44: warning: the address of ‘originalComputePartition’ will never be NULL [-Waddress]
1.8	  634 |             << (((originalComputePartition == nullptr)
1.8	      |                   ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:622:8: note: ‘originalComputePartition’ declared here
1.8	  622 |   char originalComputePartition[kLength];
1.8	      |        ^~~~~~~~~~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:635:47: warning: the address of ‘originalComputePartition’ will never be NULL [-Waddress]
1.8	  635 |                 || ((originalComputePartition != nullptr)
1.8	      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:622:8: note: ‘originalComputePartition’ declared here
1.8	  622 |   char originalComputePartition[kLength];
1.8	      |        ^~~~~~~~~~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc: In function ‘rsmi_status_t test_set_memory_partition(uint32_t)’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:682:43: warning: the address of ‘originalMemoryPartition’ will never be NULL [-Waddress]
1.8	  682 |             << (((originalMemoryPartition == nullptr)
1.8	      |                   ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:671:8: note: ‘originalMemoryPartition’ declared here
1.8	  671 |   char originalMemoryPartition[kLength];
1.8	      |        ^~~~~~~~~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:683:46: warning: the address of ‘originalMemoryPartition’ will never be NULL [-Waddress]
1.8	  683 |                 || ((originalMemoryPartition != nullptr)
1.8	      |                      ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:671:8: note: ‘originalMemoryPartition’ declared here
1.8	  671 |   char originalMemoryPartition[kLength];
1.8	      |        ^~~~~~~~~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc: In function ‘int main()’:
