BEGIN	1757698164.3197904
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/rocblas.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas_device_malloc.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas_block_sizes.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas_bfloat16.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-beta.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-auxiliary.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-complex-types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-export.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-macros.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas_xfloat32.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-functions.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-exported-proto.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/include/rocblas/internal/rocblas-version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/librocblas.so.5.1
