BEGIN	1757693405.9919856
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build
0.0	[1/2] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stamp/stage.stamp
1.2	[2/2] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build && /usr/bin/cmake -E rm -rf -- /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/s && /usr/bin/cmake -E copy_directory /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/source /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/s && /usr/bin/cmake -E copy /work/grodgers/git/tr-aomp/TheRock/third-party/sysdeps/common/zlib/version.lds /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/s/zlib.map && /usr/bin/cmake -GNinja -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/s -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/b -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/third-party/sysdeps/common/zlib/zlib_include.cmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_C_COMPILER=/usr/bin/cc -DCMAKE_CXX_COMPILER=/usr/bin/c++ -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps -DSKIP_INSTALL_FILES=ON && /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/b && /usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/b && /usr/bin/cmake -E env PATCHELF=/home/grodgers/.local/bin/patchelf THEROCK_SOURCE_DIR=/work/grodgers/git/tr-aomp/TheRock -- /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 /work/grodgers/git/tr-aomp/TheRock/third-party/sysdeps/common/zlib/patch_install.py /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps
1.2	-- Customizing zlib options for TheRock
1.2	-- The C compiler identification is GNU 13.3.0
1.2	-- Detecting C compiler ABI info
1.2	-- Detecting C compiler ABI info - done
1.2	-- Check for working C compiler: /usr/bin/cc - skipped
1.2	-- Detecting C compile features
1.2	-- Detecting C compile features - done
1.2	-- Looking for sys/types.h
1.2	-- Looking for sys/types.h - found
1.2	-- Looking for stdint.h
1.2	-- Looking for stdint.h - found
1.2	-- Looking for stddef.h
1.2	-- Looking for stddef.h - found
1.2	-- Check size of off64_t
1.2	-- Check size of off64_t - done
1.2	-- Looking for fseeko
1.2	-- Looking for fseeko - found
1.2	-- Looking for unistd.h
1.2	-- Looking for unistd.h - found
1.2	-- Renaming
1.2	--     /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/s/zconf.h
1.2	-- to 'zconf.h.included' because this file is included with zlib
1.2	-- but CMake generates it automatically in the build directory.
1.2	-- Configuring done (0.6s)
1.2	-- Generating done (0.0s)
1.2	CMake Warning:
1.2	  Manually-specified variables were not used by the project:
1.2	
1.2	    CMAKE_CXX_COMPILER
1.2	
1.2	
1.2	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build/b
1.2	[1/41] Building C object CMakeFiles/zlib.dir/gzclose.c.o
1.2	[2/41] Building C object CMakeFiles/zlibstatic.dir/compress.c.o
1.2	[3/41] Building C object CMakeFiles/zlib.dir/uncompr.c.o
1.2	[4/41] Building C object CMakeFiles/zlibstatic.dir/uncompr.c.o
