BEGIN	1757693405.7139218
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/build -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/source -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/_init.cmake
0.0	-- Enabling PIC build
0.1	-- The CXX compiler identification is GNU 13.3.0
0.1	-- Detecting CXX compiler ABI info
0.2	-- Detecting CXX compiler ABI info - done
0.2	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.2	-- Detecting CXX compile features
0.2	-- Detecting CXX compile features - done
0.2	-- Performing Test HAVE_FLAG__ffile_prefix_map__work_grodgers_git_tr_aomp_TheRock_build_third_party_Catch2_source__
0.3	-- Performing Test HAVE_FLAG__ffile_prefix_map__work_grodgers_git_tr_aomp_TheRock_build_third_party_Catch2_source__ - Success
0.3	-- Configuring done (0.3s)
0.3	-- Generating done (0.0s)
0.3	CMake Warning:
0.3	  Manually-specified variables were not used by the project:
0.3	
0.3	    THEROCK_STAGE_INSTALL_ROOT
0.3	
0.3	
0.3	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/Catch2/build
END	1757693406.0336442	0.31972241401672363	0
