BEGIN	1757693405.5807908
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/build -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/source -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/_init.cmake -Dgtest_force_shared_crt=ON
0.0	-- Enabling PIC build
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.2	-- Check for working C compiler: /usr/bin/cc - skipped
0.2	-- Detecting C compile features
0.2	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.4	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.4	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.4	-- Found Threads: TRUE  
0.4	-- Configuring done (0.4s)
0.5	-- Generating done (0.0s)
0.5	CMake Warning:
0.5	  Manually-specified variables were not used by the project:
0.5	
0.5	    THEROCK_STAGE_INSTALL_ROOT
0.5	
0.5	
0.5	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/googletest/build
END	1757693406.0528526	0.4720618724822998	0
