BEGIN	1757694281.6303
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/build -S/work/grodgers/git/tr-aomp/TheRock/ml-libs/composable_kernel -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/_init.cmake -DHIP_PLATFORM=amd -DROCM_PATH= -DROCM_DIR= -DBUILD_TESTING=OFF -DMIOPEN_REQ_LIBS_ONLY=ON
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;rocrand;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;ROCmCMakeBuildTools;ROCM
0.0	-- Including TheRock explicit overrides for find_library and find_path
0.0	--   Libraries that must resolve from super-project: hsa-amd-aqlprofile64;hsa-amd-aqlprofile;roctx64
0.0	--   Paths that must resolve from super-project: half/half.hpp;roctracer/roctx.h
0.1	-- The CXX compiler identification is Clang 22.0.6
1.4	-- The HIP compiler identification is Clang 20.0.0
1.5	-- Detecting CXX compiler ABI info
1.7	-- Detecting CXX compiler ABI info - done
1.7	-- Check for working CXX compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
1.7	-- Detecting CXX compile features
1.7	-- Detecting CXX compile features - done
1.7	-- Resolving super-project find_package(hip-lang QUIET REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip-lang)
1.8	-- Detecting HIP compiler ABI info
2.5	-- Detecting HIP compiler ABI info - done
2.5	-- Check for working HIP compiler: /opt/rocm-7.0.0/lib/llvm/bin/clang++ - skipped
2.5	-- Detecting HIP compile features
2.5	-- Detecting HIP compile features - done
2.5	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;rocrand;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;ROCmCMakeBuildTools;ROCM)
2.6	-- Found Python3: /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 (found suitable version "3.12.3", minimum required is "3.8") found components: Interpreter 
2.6	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;rocrand;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;ROCmCMakeBuildTools;ROCM)
2.6	-- Found Git: /usr/bin/git (found version "2.43.0") 
2.7	-- Resolving super-project find_package(ROCM REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake)
2.7	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake/ROCMConfig.cmake:12 (message):
2.7	  Use of find_package(ROCM) is deprecated as of ROCm 6.4.  Please use
2.7	  find_package(ROCmCMakeBuildTools)
2.7	Call Stack (most recent call first):
2.7	  /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
2.7	  CMakeLists.txt:149 (find_package)
2.7	
2.7	
2.7	-- Resolving super-project find_package(ROCmCMakeBuildTools BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
2.7	-- GPU_TARGETS= gfx90a;gfx942;gfx908
2.7	-- GPU_ARCHS= 
2.7	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
2.7	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
2.7	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
2.7	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
2.7	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;rocrand;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;ROCmCMakeBuildTools;ROCM)
2.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
2.9	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
2.9	-- Found Threads: TRUE  
2.9	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
3.0	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
3.0	-- hip_version_flat=700125364
3.0	-- checking which targets are supported
3.0	-- Performing Test COMPILER_HAS_TARGET_ID_gfx90a
4.0	-- Performing Test COMPILER_HAS_TARGET_ID_gfx90a - Success
4.0	-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
4.9	-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
4.9	-- Performing Test COMPILER_HAS_TARGET_ID_gfx908
5.8	-- Performing Test COMPILER_HAS_TARGET_ID_gfx908 - Success
5.8	-- Building CK for the following targets: gfx90a;gfx942;gfx908
5.8	-- Enabling XDL instances
5.8	-- Enabling XDL FP8 gemms on native architectures
5.8	-- Performing Test HAS_NO_OFFLOAD_UNIFORM_BLOCK
6.0	-- Performing Test HAS_NO_OFFLOAD_UNIFORM_BLOCK - Success
6.0	-- Adding the fno-offload-uniform-block compiler flag
6.0	-- Performing Test HAS_LSR_DROP_SOLUTION
