BEGIN	1757693406.01283
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build
0.0	[1/2] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stamp/stage.stamp
10.8	[2/2] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build && /usr/bin/cmake -E rm -rf -- /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && /usr/bin/cmake -E copy_directory /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/source /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && bash /work/grodgers/git/tr-aomp/TheRock/third-party/sysdeps/linux/numactl/patch_source.sh /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && autoreconf -f -i /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s && /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/configure --prefix /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps --disable-static && make -j 256 V=1 && make install && /usr/bin/cmake -E env PATCHELF=/home/grodgers/.local/bin/patchelf THEROCK_SOURCE_DIR=/work/grodgers/git/tr-aomp/TheRock Python3_EXECUTABLE=/work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 -- bash /work/grodgers/git/tr-aomp/TheRock/third-party/sysdeps/linux/numactl/patch_install.sh /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps
10.8	Patching sources...
10.8	libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'build-aux'.
10.8	libtoolize: copying file 'build-aux/ltmain.sh'
10.8	libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
10.8	libtoolize: copying file 'm4/libtool.m4'
10.8	libtoolize: copying file 'm4/ltoptions.m4'
10.8	libtoolize: copying file 'm4/ltsugar.m4'
10.8	libtoolize: copying file 'm4/ltversion.m4'
10.8	libtoolize: copying file 'm4/lt~obsolete.m4'
10.8	configure.ac:23: warning: The macro `AC_TRY_COMPILE' is obsolete.
10.8	configure.ac:23: You should run autoupdate.
10.8	./lib/autoconf/general.m4:2847: AC_TRY_COMPILE is expanded from...
10.8	lib/m4sugar/m4sh.m4:594: AS_CASE is expanded from...
10.8	lib/m4sugar/m4sh.m4:692: _AS_IF_ELSE is expanded from...
10.8	lib/m4sugar/m4sh.m4:699: AS_IF is expanded from...
10.8	./lib/autoconf/general.m4:2249: AC_CACHE_VAL is expanded from...
10.8	m4/ax_tls.m4:49: AX_TLS is expanded from...
10.8	configure.ac:23: the top level
10.8	configure.ac:13: installing 'build-aux/compile'
10.8	configure.ac:9: installing 'build-aux/missing'
10.8	Makefile.am: installing 'build-aux/depcomp'
10.8	checking for a BSD-compatible install... /usr/bin/install -c
10.8	checking whether build environment is sane... yes
