BEGIN	1757694145.0317218
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/build -S/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/shared/rocroller -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/_init.cmake -DHIP_PLATFORM=amd -DROCROLLER_ENABLE_YAML_CPP=ON -DROCROLLER_ENABLE_CLIENT=OFF -DROCROLLER_BUILD_TESTING=OFF -DROCROLLER_BUILD_SHARED_LIBS=ON
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: OpenBLAS;cblas;ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;mxDataGenerator;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Catch2;fmt;GTest;libdivide;msgpack-cxx;spdlog;yaml-cpp
0.0	-- Including TheRock explicit overrides for find_library and find_path
0.0	--   Libraries that must resolve from super-project: hsa-amd-aqlprofile64;hsa-amd-aqlprofile;roctx64
0.0	--   Paths that must resolve from super-project: half/half.hpp;roctracer/roctx.h
0.1	-- The CXX compiler identification is Clang 22.0.6
0.2	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.3	-- Check for working CXX compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
0.3	-- Detecting CXX compile features
0.3	-- Detecting CXX compile features - done
0.3	-- Resolving system find_package(Git) (not found in super-project OpenBLAS;cblas;ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;mxDataGenerator;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Catch2;fmt;GTest;libdivide;msgpack-cxx;spdlog;yaml-cpp)
1.6	-- Resolving super-project find_package(fmt 11.1.3 QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/dist/lib/cmake/fmt)
1.6	-- Resolving super-project find_package(spdlog QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/dist/lib/cmake)
1.6	-- Resolving system find_package(Threads) (not found in super-project OpenBLAS;cblas;ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;mxDataGenerator;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Catch2;fmt;GTest;libdivide;msgpack-cxx;spdlog;yaml-cpp)
1.6	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
1.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
1.7	-- Found Threads: TRUE  
1.7	-- Resolving super-project find_package(fmt QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/dist/lib/cmake/fmt)
1.7	-- Resolving super-project find_package(libdivide QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/dist/lib/cmake)
1.7	-- Resolving super-project find_package(msgpack-cxx CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/msgpack-cxx/dist/lib/cmake/msgpack-cxx)
1.7	-- Found msgpack-cxx (>=6.x)
1.7	-- Resolving super-project find_package(Boost 1.74.0 QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/Boost-1.87.0)
1.7	-- Resolving super-project find_package(boost_headers 1.87.0 EXACT QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_headers-1.87.0)
