BEGIN	1757697421.3930779
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build
0.0	[0/2] Re-checking globbed directories...
0.1	[0/482] Generating libraries with TensileCreateLibrary
1.4	> UserWarning: Found `clang++` but in a non-default ROCm location: 
1.4	/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++
1.5	> UserWarning: Did not detect SupportedISA: [(8, 0, 3), (9, 0, 0), (9, 0, 6), 
1.5	(9, 0, 8), (9, 0, 10), (9, 4, 2), (9, 5, 0), (10, 1, 0), (10, 1, 1), (10, 1, 2),
1.5	(10, 3, 0), (10, 3, 1), (11, 0, 0), (11, 0, 1), (11, 0, 2), (11, 0, 3), (11, 5, 
1.5	0), (11, 5, 1), (12, 0, 0), (12, 0, 1)]; cannot benchmark assembly kernels.
31.1	> UserWarning: Cached asm caps differ from derived asm caps for (11, 5, 0)
47.4	Reading logic files: 64 thread(s), 554 tasks:   0%|          | 0/554 [00:00<?, ?it/s]Reading logic files: 64 thread(s), 554 tasks:  12%|█▏        | 64/554 [00:00<00:00, 617.70it/s]Reading logic files: 64 thread(s), 554 tasks:  23%|██▎       | 128/554 [00:01<00:06, 69.89it/s]Reading logic files: 64 thread(s), 554 tasks:  35%|███▍      | 192/554 [00:02<00:04, 80.26it/s]Reading logic files: 64 thread(s), 554 tasks:  46%|████▌     | 256/554 [00:02<00:02, 104.13it/s]Reading logic files: 64 thread(s), 554 tasks:  58%|█████▊    | 320/554 [00:04<00:03, 69.23it/s] Reading logic files: 64 thread(s), 554 tasks:  69%|██████▉   | 384/554 [00:05<00:03, 54.31it/s]Reading logic files: 64 thread(s), 554 tasks:  81%|████████  | 448/554 [00:07<00:02, 52.22it/s]Reading logic files: 64 thread(s), 554 tasks:  92%|█████████▏| 512/554 [00:10<00:01, 35.17it/s]Reading logic files: 64 thread(s), 554 tasks: 100%|██████████| 554/554 [00:10<00:00, 54.64it/s]
132.9	> UserWarning: Found 14227 duplicate kernels, these will be ignored
