BEGIN	1757693408.7961042
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/build -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/source -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/_init.cmake -DYAML_BUILD_SHARED_LIBS=OFF -DCMAKE_POLICY_VERSION_MINIMUM=3.5
0.0	CMake Deprecation Warning at CMakeLists.txt:2 (cmake_minimum_required):
0.0	  Compatibility with CMake < 3.5 will be removed from a future version of
0.0	  CMake.
0.0	
0.0	  Update the VERSION argument <min> value or use a ...<max> suffix to tell
0.0	  CMake that the project does not need compatibility with older versions.
0.0	
0.0	
0.0	-- Resolving packages from super-project: fmt
0.1	-- The CXX compiler identification is GNU 13.3.0
0.1	-- Detecting CXX compiler ABI info
0.2	-- Detecting CXX compiler ABI info - done
0.2	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.2	-- Detecting CXX compile features
0.2	-- Detecting CXX compile features - done
0.6	-- Set RPATH  on yaml-cpp-sandbox
0.6	-- Set RPATH  on yaml-cpp-parse
0.6	-- Set RPATH  on yaml-cpp-read
0.6	-- Configuring done (0.6s)
0.6	-- Generating done (0.0s)
0.6	CMake Warning:
0.6	  Manually-specified variables were not used by the project:
0.6	
0.6	    CMAKE_POLICY_VERSION_MINIMUM
0.6	    THEROCK_STAGE_INSTALL_ROOT
0.6	
0.6	
0.6	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/build
END	1757693409.3972158	0.601111650466919	0
