BEGIN	1757694281.1489031
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_threefry2x32_20.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_mrg32k3a.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_mtgp32.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_threefry4_impl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_sobol64.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_scrambled_sobol32_constants.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_mrg31k3p_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_mrg32k3a_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_normal.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_philox4x32_10.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_sobol64_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_discrete_types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_threefry_common.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_scrambled_sobol64_constants.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_scrambled_sobol32_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_poisson.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_threefry2_impl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_kernel.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_sobol32_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_scrambled_sobol64.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_scrambled_sobol32.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_xorwow_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_threefry4x32_20.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_mrg31k3p.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_log_normal.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrandapi.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_threefry4x64_20.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_lfsr113.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_mt19937_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_sobol32.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_lfsr113_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_discrete.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_threefry2x64_20.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_scrambled_sobol64_precomputed.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_xorwow.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_mtgp32_11213.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_uniform.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_common.h
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/include/rocrand/rocrand_version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/lib/librocrand.so.1.1
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/lib/librocrand.so.1
0.1	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/lib/librocrand.so.1.1" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN:/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib"
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stage/lib/librocrand.so
