BEGIN	1757694054.7108638
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc-builtins.so.7.1.25364-a119dd4628
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc-builtins.so.7
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc-builtins.so.7.1.25364-a119dd4628" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc-builtins.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc.so.7.1.25364-a119dd4628
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc.so.7
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc.so.7.1.25364-a119dd4628" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-targets.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-targets-release.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/hiprtc.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/hip_common.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-config.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-config-version.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so.7.1.25364-a119dd4628
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so.7
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so.7.1.25364-a119dd4628" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
