BEGIN	1757693416.2541814
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/spdlog.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/async_logger.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/pattern_formatter.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/stopwatch.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/async.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/chrono.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/ranges.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/xchar.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/ostr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/compile.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/fmt.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/bin_to_hex.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fmt/std.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/spdlog-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/logger-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/formatter.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/dist_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/systemd_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/daily_file_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/tcp_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/basic_file_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/wincolor_sink-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/stdout_sinks-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/qt_sinks.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/base_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/basic_file_sink-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/msvc_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/udp_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/wincolor_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/ansicolor_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/sink-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/hourly_file_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/stdout_sinks.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/base_sink-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/mongo_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/stdout_color_sinks.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/dup_filter_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/kafka_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/win_eventlog_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/syslog_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/null_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/callback_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/rotating_file_sink-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/rotating_file_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/ringbuffer_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/stdout_color_sinks-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/android_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/ansicolor_sink-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/sinks/ostream_sink.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/common-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/logger.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/file_helper.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/mpmc_blocking_q.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/os.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/tcp_client.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/windows_include.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/thread_pool.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/udp_client-windows.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/os-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/periodic_worker-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/log_msg_buffer.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/thread_pool-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/backtracer-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/tcp_client-windows.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/log_msg-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/registry.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/fmt_helper.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/synchronous_factory.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/file_helper-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/console_globals.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/periodic_worker.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/udp_client.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/null_mutex.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/circular_q.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/log_msg.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/backtracer.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/log_msg_buffer-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/details/registry-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/async_logger-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/common.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/mdc.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/tweakme.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/fwd.h
