BEGIN	1757693404.9028091
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/base/rocm-core/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/base/rocm-core/build -S/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocm-core -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/base/rocm-core/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/base/rocm-core/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/base/rocm-core/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/base/rocm-core/_init.cmake -DBUILD_SHARED_LIBS=ON -DROCM_VERSION=7.0.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.1	-- Detecting CXX compiler ABI info
0.2	-- Detecting CXX compiler ABI info - done
0.2	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.2	-- Detecting CXX compile features
0.2	-- Detecting CXX compile features - done
0.2	-- ROCM_VERSION = 7.0.0
0.3	-- VERSION_MAJOR : 7
0.3	-- VERSION_MINOR : 0
0.3	-- VERSION_PATCH : 0
0.3	-- VERSION_POINT : 
0.3	-- ROCM_LIBPATCH_VERSION : 70000
0.3	-- VERSION_COMMIT_COUNT : 8
0.3	-- VERSION_HASH : a119dd4628
0.3	-- VERSION_BUILD : 
0.3	-- CPACK_DEBIAN_PACKAGE_RELEASE : 
0.3	-- CPACK_RPM_PACKAGE_RELEASE : 
0.3	-- Using CPACK_PACKAGE_VERSION 7.0.0.70000
0.3	-- Using CPACK_DEBIAN_PACKAGE_RELEASE local
0.3	-- DEB_PACKAGE_NAME             : rocm-core
0.3	-- DEB_PACKAGE_VERSION          : 7.0.0.70000
0.3	-- DEB_MAINTAINER_NAME          : ROCm Dev Support
0.3	-- DEB_MAINTAINER_EMAIL         : rocm-dev.support@amd.com
0.3	-- DEB_COPYRIGHT_YEAR           : 2025
0.3	-- DEB_LICENSE                  : MIT
0.3	-- DEB_TIMESTAMP                : Fri, 12 Sep 2025 11:10:05 -0500
0.3	
0.3	-- DEB_CHANGELOG_INSTALL_FILENM : changelog.Debian.gz
0.3	-- Using CPACK_RPM_PACKAGE_RELEASE: local
0.3	-- Set RPATH  on rocm-core
0.3	-- Configuring done (0.3s)
0.3	CMake Warning:
0.3	  Value of DEB_TIMESTAMP contained a newline; truncating
0.3	
0.3	
0.3	-- Generating done (0.0s)
0.4	CMake Warning:
0.4	  Manually-specified variables were not used by the project:
0.4	
0.4	    THEROCK_STAGE_INSTALL_ROOT
0.4	
0.4	
0.4	CMake Warning:
0.4	  Value of DEB_TIMESTAMP contained a newline; truncating
0.4	
0.4	
0.4	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-core/build
END	1757693405.2602415	0.35743236541748047	0
