BEGIN	1757699181.3445566
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSOLVER/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSOLVER/build -S/work/grodgers/git/tr-aomp/TheRock/math-libs/BLAS/hipSOLVER -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSOLVER/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSOLVER/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSOLVER/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSOLVER/_init.cmake -DHIP_PLATFORM=amd -DROCM_PATH= -DROCM_DIR= -DBUILD_HIPSPARSE_TESTS=OFF -DBUILD_WITH_SPARSE=ON -DBUILD_CLIENTS_BENCHMARKS=OFF -DBUILD_CLIENTS_TESTS=OFF -DHIPSOLVER_FIND_PACKAGE_LAPACK_CONFIG=OFF
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;rocsparse;AMD;CAMD;CCOLAMD;CHOLMOD;COLAMD;SuiteSparse_config;ROCmCMakeBuildTools;ROCM;GTest
0.1	-- The CXX compiler identification is Clang 22.0.6
0.2	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.4	-- Resolving super-project find_package(ROCM 0.7.3 QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake)
