BEGIN	1757693433.8004484
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/build -S/work/grodgers/git/tr-aomp/TheRock/third-party/boost/cmake_project -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/_init.cmake -DBOOST_SOURCE_DIR=/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/source -DTHEROCK_BOOST_LIBRARIES=atomic,filesystem,system
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.2	-- Check for working C compiler: /usr/bin/cc - skipped
0.2	-- Detecting C compile features
0.2	-- Detecting C compile features - done
0.2	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.4	-- Setting b2 jobs to: 8 / 256 cpu threads
0.4	-- b2 args: -j;8;link=static;threading=multi;variant=release;cflags=-fPIC
0.4	-- Configuring done (0.3s)
0.4	-- Generating done (0.0s)
0.4	CMake Warning:
0.4	  Manually-specified variables were not used by the project:
0.4	
0.4	    THEROCK_STAGE_INSTALL_ROOT
0.4	
0.4	
0.4	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/build
END	1757693434.1898131	0.38936471939086914	0
