BEGIN	1757693412.4327245
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/build -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/source -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/_init.cmake -DCMAKE_POLICY_VERSION_MINIMUM=3.5
0.0	CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
0.0	  Compatibility with CMake < 3.5 will be removed from a future version of
0.0	  CMake.
0.0	
0.0	  Update the VERSION argument <min> value or use a ...<max> suffix to tell
0.0	  CMake that the project does not need compatibility with older versions.
0.0	
0.0	
0.0	-- Resolving packages from super-project: Eigen3;nlohmann_json;FunctionalPlus
0.1	-- The C compiler identification is GNU 13.3.0
0.2	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.4	-- Detecting C compiler ABI info - done
0.4	-- Check for working C compiler: /usr/bin/cc - skipped
0.4	-- Detecting C compile features
0.4	-- Detecting C compile features - done
0.4	-- Detecting CXX compiler ABI info
0.5	-- Detecting CXX compiler ABI info - done
0.6	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.6	-- Detecting CXX compile features
0.6	-- Detecting CXX compile features - done
0.6	-- ===( frugally-deep 0.15.31 )===
0.6	-- Resolving system find_package(Threads) (not found in super-project Eigen3;nlohmann_json;FunctionalPlus)
0.6	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.7	-- Found Threads: TRUE  
0.7	-- Resolving super-project find_package(FunctionalPlus REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/FunctionalPlus/dist/lib/cmake/FunctionalPlus)
0.7	-- Resolving system find_package(Threads) (not found in super-project Eigen3;nlohmann_json;FunctionalPlus)
0.7	-- Resolving super-project find_package(Eigen3 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/dist/share/eigen3/cmake)
0.7	-- Resolving super-project find_package(nlohmann_json REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/nlohmann-json/dist/share/cmake/nlohmann_json)
0.7	-- Found nlohmann_json: /work/grodgers/git/tr-aomp/TheRock/build/third-party/nlohmann-json/dist/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found version "3.12.0") 
0.7	-- Configuring done (0.7s)
0.7	-- Generating done (0.0s)
0.7	CMake Warning:
0.7	  Manually-specified variables were not used by the project:
0.7	
0.7	    CMAKE_POLICY_VERSION_MINIMUM
0.7	    THEROCK_STAGE_INSTALL_ROOT
0.7	
0.7	
0.7	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/build
END	1757693413.166882	0.7341575622558594	0
