BEGIN	1757693407.6167257
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./build -S/work/grodgers/git/tr-aomp/TheRock/third-party/host-blas/. -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./_init.cmake -DSOURCE_DIR=/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source -DBUILD_SHARED_LIBS=ON -DDYNAMIC_ARCH=OFF -DC_LAPACK=ON -DBUILD_TESTING=OFF
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.2	-- Check for working C compiler: /usr/bin/cc - skipped
0.2	-- Detecting C compile features
0.2	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.3	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.3	-- Detecting CXX compile features
0.3	-- Detecting CXX compile features - done
0.3	-- The ASM compiler identification is GNU
0.3	-- Found assembler: /usr/bin/cc
0.4	CMake Warning at /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/CMakeLists.txt:104 (message):
0.4	  CMake support is experimental.  It does not yet support all build options
0.4	  and may not produce the same Makefiles that OpenBLAS ships with.
0.4	
0.4	
0.5	-- Looking for stdatomic.h
0.6	-- Looking for stdatomic.h - found
0.6	-- GEMM multithread threshold set to 4.
0.6	-- Multi-threading enabled with 256 threads.
0.6	-- Looking for a Fortran compiler
0.9	-- Looking for a Fortran compiler - /usr/bin/f95
0.9	-- The Fortran compiler identification is GNU 13.3.0
1.0	-- Detecting Fortran compiler ABI info
1.1	-- Detecting Fortran compiler ABI info - done
1.1	-- Check for working Fortran compiler: /usr/bin/f95 - skipped
1.2	-- Running getarch
1.2	-- GETARCH results:
1.2	CORE=COOPERLAKE
1.2	LIBCORE=cooperlake
1.2	NUM_CORES=256
1.2	HAVE_MMX=1
1.2	HAVE_SSE=1
1.2	HAVE_SSE2=1
1.2	HAVE_SSE3=1
1.2	HAVE_SSSE3=1
1.2	HAVE_SSE4_1=1
1.2	HAVE_SSE4_2=1
1.2	HAVE_SSE4A=1
1.2	HAVE_AVX=1
1.2	HAVE_AVX2=1
1.2	HAVE_AVX512VL=1
1.2	HAVE_AVX512BF16=1
1.2	HAVE_FMA3=1
1.2	MAKEFLAGS += -j 256
1.2	
1.3	-- Compiling a 64-bit binary.
1.3	-- Building Single Precision
1.3	-- Building Double Precision
1.3	-- Building Complex Precision
1.3	-- Building Double Complex Precision
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/scopy.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/snrm2.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/dcopy.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/dnrm2.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/ccopy.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/cnrm2.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/zcopy.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/znrm2.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/srotm.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/srotmg.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/srot.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/sasum.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/ssum.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/drotm.c
1.3	-- /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build/build-openblas/interface/CMakeFiles/drotmg.c
