BEGIN	1757698265.8716779
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build -S/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/_init.cmake -DHIP_PLATFORM=amd -DROCM_PATH= -DROCM_DIR= -DBUILD_CLIENTS_TESTS=OFF -DBUILD_CLIENTS_BENCHMARKS=OFF -DBUILD_CLIENTS_SAMPLES=OFF
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;rocsparse;GTest
0.1	-- The CXX compiler identification is Clang 22.0.6
0.2	-- The C compiler identification is Clang 22.0.6
0.3	-- The Fortran compiler identification is GNU 13.3.0
0.3	-- Detecting CXX compiler ABI info
0.5	-- Detecting CXX compiler ABI info - done
0.5	-- Check for working CXX compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
0.5	-- Detecting CXX compile features
0.5	-- Detecting CXX compile features - done
0.6	-- Detecting C compiler ABI info
0.7	-- Detecting C compiler ABI info - done
0.8	-- Check for working C compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang - skipped
0.8	-- Detecting C compile features
0.8	-- Detecting C compile features - done
0.8	-- Detecting Fortran compiler ABI info
1.0	-- Detecting Fortran compiler ABI info - done
1.0	-- Check for working Fortran compiler: /usr/bin/gfortran - skipped
1.0	-- Resolving super-project find_package(hip REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
1.0	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
1.0	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
1.0	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
1.0	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;rocsparse;GTest)
1.0	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
1.1	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
1.1	-- Found Threads: TRUE  
1.1	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
1.2	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
1.3	-- Resolving super-project find_package(rocsparse 4.0.1 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/lib/cmake/rocsparse)
1.3	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
1.3	-- Resolving super-project find_package(ROCmCMakeBuildTools 0.11.0 QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
1.8	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
1.9	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
1.9	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
2.1	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
2.1	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
2.2	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
2.2	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on hipsparse
2.2	-- Configuring done (2.2s)
2.2	-- Generating done (0.0s)
2.2	CMake Warning:
2.2	  Manually-specified variables were not used by the project:
2.2	
2.2	    THEROCK_STAGE_INSTALL_ROOT
2.2	
2.2	
2.2	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build
END	1757698268.083806	2.212128162384033	0
