BEGIN	1757693421.0984714
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/include/rocprofiler-register/rocprofiler-register.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/include/rocprofiler-register/version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/librocprofiler-register.so.0.5.0
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/librocprofiler-register.so.0
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/librocprofiler-register.so.0.5.0" to "$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/librocprofiler-register.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/doc/rocprofiler-register/LICENSE
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/cmake/rocprofiler-register/rocprofiler-register-library-targets.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/cmake/rocprofiler-register/rocprofiler-register-library-targets-release.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/start-up-test
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/start-up-test/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocjpeg
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocjpeg/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocjpeg/rocjpeg.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocjpeg/rocjpeg.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/test-amdhip-ctor-mt.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/test-amdhip-roctx.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocdecode
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocdecode/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocdecode/rocdecode.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocdecode/rocdecode.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/test-amdhip-ctor.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/hsa-runtime
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/hsa-runtime/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/hsa-runtime/hsa-runtime.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/hsa-runtime/hsa-runtime.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/bin
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/bin/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/bin/simple-hip.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rccl
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rccl/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rccl/rccl.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rccl/rccl.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/common
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/common/fwd.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/common/fwd.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocprofiler
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocprofiler/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/rocprofiler/rocprofiler.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/test-amdhip-hsart-roctx.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/amdhip
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/amdhip/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/amdhip/amdhip.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/amdhip/amdhip.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/test-amdhip-roctx-mt.cpp
