BEGIN	1757693405.5475266
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/build -S/work/grodgers/git/tr-aomp/TheRock/third-party/sysdeps/common/bzip2/. -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/_init.cmake -DSOURCE_DIR=/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/source
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.2	-- Check for working C compiler: /usr/bin/cc - skipped
0.2	-- Detecting C compile features
0.2	-- Detecting C compile features - done
0.2	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.3	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.3	-- Detecting CXX compile features
0.3	-- Detecting CXX compile features - done
0.3	-- Set RPATH $ORIGIN/../../../lib/rocm_sysdeps/lib on bzip2
0.3	-- Set RPATH $ORIGIN/../../../lib/rocm_sysdeps/lib on bzcat
0.3	-- Set RPATH $ORIGIN/../../../lib/rocm_sysdeps/lib on bunzip2
0.3	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib on rocm_sysdeps_bz2
0.3	-- Configuring done (0.3s)
0.3	-- Generating done (0.0s)
0.3	CMake Warning:
0.3	  Manually-specified variables were not used by the project:
0.3	
0.3	    THEROCK_STAGE_INSTALL_ROOT
0.3	
0.3	
0.3	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/build
END	1757693405.8994117	0.3518850803375244	0
