BEGIN	1757694023.2356544
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/compiler/hipcc/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/compiler/hipcc/build
0.0	[1/7] cd /work/grodgers/git/tr-aomp/TheRock/build/compiler/hipcc/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/compiler/hipcc/stamp/stage.stamp
0.5	[2/7] Building CXX object CMakeFiles/hipconfig.dir/src/utils.cpp.o
0.5	[3/7] Building CXX object CMakeFiles/hipcc.dir/src/utils.cpp.o
4.2	[4/7] Building CXX object CMakeFiles/hipcc.dir/src/hipcc.cpp.o
4.2	In file included from /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_amd.h:26,
4.2	                 from /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin.h:24,
4.2	                 from /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipcc.cpp:23:
4.2	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h: In member function ‘void HipBinBase::getSystemInfo() const’:
4.2	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h:411:11: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
4.2	  411 |     system("hostname");
4.2	      |     ~~~~~~^~~~~~~~~~~~
4.2	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h:412:11: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
4.2	  412 |     system("wmic path win32_VideoController get AdapterCompatibility,"
4.2	      |     ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
4.2	  413 |     "InstalledDisplayDrivers,Name | findstr /B /C:\"Advanced Micro Devices\"");
4.2	      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
4.2	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/hipcc/src/hipBin_base.h:418:11: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
4.2	  418 |     system("hostname");
4.2	      |     ~~~~~~^~~~~~~~~~~~
