BEGIN	1757694144.4887865
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/libgotcha.so.2.4.2
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/libgotcha.so.2
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/libgotcha.so.2.4.2" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/libgotcha.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocprofiler.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/agent.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/buffer.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/buffer_tracing.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/callback_tracing.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/context.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/counter_config.h
