BEGIN	1757693405.645742
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/build -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/source -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/_init.cmake -DFMT_DOC=OFF -DFMT_TEST=OFF
0.0	-- CMake version: 3.28.3
0.0	-- Enabling PIC build
0.1	-- The CXX compiler identification is GNU 13.3.0
0.1	-- Detecting CXX compiler ABI info
0.2	-- Detecting CXX compiler ABI info - done
0.2	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.2	-- Detecting CXX compile features
0.2	-- Detecting CXX compile features - done
0.2	-- {fmt} version: 11.1.3
0.2	-- Build type: Release
0.2	-- Configuring done (0.2s)
0.2	-- Generating done (0.0s)
0.2	CMake Warning:
0.2	  Manually-specified variables were not used by the project:
0.2	
0.2	    THEROCK_STAGE_INSTALL_ROOT
0.2	
0.2	
0.2	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/build
END	1757693405.8579974	0.21225547790527344	0
