BEGIN	1757699183.3788996
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS/build
0.0	[1/5] cd /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS/stamp/stage.stamp
0.3	[2/5] Building CXX object library/src/CMakeFiles/hipblas.dir/hipblas_auxiliary.cpp.o
4.7	[3/5] Building CXX object library/src/CMakeFiles/hipblas.dir/amd_detail/hipblas.cpp.o
4.7	AMD clang version 22.0.6_AOMP_22.0-6 (https://github.com/ROCm/llvm-project.git e9b13a08222a0f620cc55d29041c31078fb92906)
4.7	Target: x86_64-unknown-linux-gnu
4.7	Thread model: posix
4.7	InstalledDir: /work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin
4.7	Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/10
4.7	Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/11
4.7	Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/12
4.7	Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/13
4.7	Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/14
4.7	Selected GCC installation: /usr/lib/gcc/x86_64-linux-gnu/14
4.7	Candidate multilib: .;@m64
4.7	Selected multilib: .;@m64
4.7	Found CUDA installation: /usr/local/cuda, version 12.4
4.7	Found HIP installation: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist, version 7.1.25364
4.7	 (in-process)
