BEGIN	1757694059.2565389
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/build -S/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipcub -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/_init.cmake -DHIP_PLATFORM=amd -DROCM_PATH= -DROCM_DIR= -DBUILD_TEST=OFF
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;rocprim;GTest
0.1	-- The CXX compiler identification is Clang 22.0.6
0.2	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.3	-- Check for working CXX compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
0.3	-- Detecting CXX compile features
0.3	-- Detecting CXX compile features - done
0.3	-- Looking for a HIP compiler
2.5	-- Looking for a HIP compiler - /opt/rocm-7.0.0/lib/llvm/bin/clang++
2.5	-- Resolving super-project find_package(ROCM 0.7.3 QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake)
2.5	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake/ROCMConfig.cmake:12 (message):
2.5	  Use of find_package(ROCM) is deprecated as of ROCm 6.4.  Please use
2.5	  find_package(ROCmCMakeBuildTools)
2.5	Call Stack (most recent call first):
2.5	  /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
2.5	  cmake/ROCmCMakeBuildToolsDependency.cmake:24 (find_package)
2.5	  CMakeLists.txt:117 (include)
2.5	
2.5	
2.5	-- Resolving super-project find_package(ROCmCMakeBuildTools BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
2.5	-- Resolving super-project find_package(ROCM 0.7.3 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake)
2.5	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake/ROCMConfig.cmake:12 (message):
2.5	  Use of find_package(ROCM) is deprecated as of ROCm 6.4.  Please use
2.5	  find_package(ROCmCMakeBuildTools)
2.5	Call Stack (most recent call first):
2.5	  /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
2.5	  cmake/ROCmCMakeBuildToolsDependency.cmake:44 (find_package)
2.5	  CMakeLists.txt:117 (include)
2.5	
2.5	
2.5	-- Resolving super-project find_package(ROCmCMakeBuildTools BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
3.0	-- Resolving super-project find_package(hip REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
3.0	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
3.0	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
3.0	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
3.0	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;rocprim;GTest)
3.0	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
3.1	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
3.1	-- Found Threads: TRUE  
3.1	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
3.2	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
3.3	
3.3	*******************************************************************************
3.3	*------------------------------- ROCMChecks WARNING --------------------------*
3.3	  Options and properties should be set on a cmake target where possible. The
3.3	  variable 'CMAKE_CXX_FLAGS' may be set by the cmake toolchain, either by
3.3	  calling 'cmake -DCMAKE_CXX_FLAGS="-Wno-documentation-unknown-command -Wno-documentation-pedantic -Wno-unused-command-line-argument -Wno-explicit-specialization-storage-class --hip-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist --hip-device-lib-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/amdgcn/bitcode -w"'
3.3	  or set in a toolchain file and added with
3.3	  'cmake -DCMAKE_TOOLCHAIN_FILE=<toolchain-file>'. ROCMChecks now calling:
