BEGIN	1757694039.0530138
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build
0.1	[1/94] cd /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stamp/stage.stamp
0.1	[2/94] Building CXX object rocclr/CMakeFiles/rocclr.dir/device/blitcl.cpp.o
0.1	[3/94] Building CXX object rocclr/CMakeFiles/rocclr.dir/device/hsailctx.cpp.o
0.1	[4/94] Building CXX object rocclr/CMakeFiles/rocclr.dir/os/os_win32.cpp.o
0.1	[5/94] Building CXX object rocclr/CMakeFiles/rocclr.dir/device/rocm/rocblitcl.cpp.o
0.1	[6/94] Building CXX object rocclr/CMakeFiles/rocclr.dir/device/rocm/rocurilocator.cpp.o
0.1	[7/94] Generating hip_rtc_gen/hipRTC
0.1	-- Appending hiprtc macros to /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build/hipamd/src/hiprtc/hip_rtc_gen/hipRTC.
0.1	[8/94] Generating hip_rtc_gen/hipRTC_header.o
0.1	[9/94] cd /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build/hipamd/packaging && HIP_PATH=/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip doxygen /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg
0.1	warning: Tag 'OUTPUT_TEXT_DIRECTION' at line 102 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'COLS_IN_ALPHA_INDEX' at line 1150 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'HTML_TIMESTAMP' at line 1286 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'FORMULA_TRANSPARENT' at line 1589 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'LATEX_SOURCE_CODE' at line 1899 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'LATEX_TIMESTAMP' at line 1915 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'RTF_SOURCE_CODE' at line 1989 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'DOCBOOK_PROGRAMLISTING' at line 2094 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'CLASS_DIAGRAMS' at line 2286 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'DOT_FONTNAME' at line 2328 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'DOT_FONTSIZE' at line 2335 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: Tag 'DOT_TRANSPARENT' at line 2559 of file '/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/docs/doxygen-input/doxy.cfg' has become obsolete.
0.1	         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
0.1	warning: tag INPUT: input source 'mainpage.txt' does not exist
0.1	warning: tag INPUT: input source '../../README.md' does not exist
0.1	warning: tag INPUT: input source '../../CONTRIBUTING.md' does not exist
0.1	warning: tag INPUT: input source 'sync.txt' does not exist
0.1	warning: tag INPUT: input source '../../INSTALL.md' does not exist
0.1	warning: tag INPUT: input source '../../docs/markdown' does not exist
0.1	warning: tag INPUT: input source '../../include/hip' does not exist
0.1	warning: tag INPUT: input source '../../../hipamd/include/hip/amd_detail/' does not exist
0.1	warning: source './examples' is not a readable file or directory... skipping.
0.1	warning: source 'images' is not a readable file or directory... skipping.
0.1	warning: source 'mainpage.txt' is not a readable file or directory... skipping.
0.1	warning: source '../../README.md' is not a readable file or directory... skipping.
0.1	warning: source '../../CONTRIBUTING.md' is not a readable file or directory... skipping.
0.1	warning: source 'sync.txt' is not a readable file or directory... skipping.
0.1	warning: source '../../INSTALL.md' is not a readable file or directory... skipping.
0.1	warning: source '../../docs/markdown' is not a readable file or directory... skipping.
0.1	warning: source '../../include/hip' is not a readable file or directory... skipping.
0.1	warning: source '../../../hipamd/include/hip/amd_detail' is not a readable file or directory... skipping.
0.1	warning: No files to be processed, please check your settings, in particular INPUT, FILE_PATTERNS, and RECURSIVE
0.1	Doxygen version used: 1.9.8
0.1	Notice: Output directory 'RuntimeAPI' does not exist. I have created it for you.
0.1	Searching for include files...
0.1	Searching for example files...
0.1	Searching for images...
0.1	Searching for dot files...
0.1	Searching for msc files...
0.1	Searching for dia files...
0.1	Searching for files to exclude
0.1	Searching INPUT for files to process...
0.1	Reading and parsing tag files
0.1	Parsing files
0.1	Building macro definition list...
0.1	Building group list...
0.1	Building directory list...
0.1	Building namespace list...
0.1	Building file list...
0.1	Building class list...
0.1	Building concept list...
0.1	Computing nesting relations for classes...
0.1	Associating documentation with classes...
0.1	Associating documentation with concepts...
0.1	Associating documentation with modules...
0.1	Building example list...
0.1	Searching for enumerations...
0.1	Searching for documented typedefs...
0.1	Searching for members imported via using declarations...
0.1	Searching for included using directives...
0.1	Searching for documented variables...
0.1	Building interface member list...
0.1	Building member list...
0.1	Searching for friends...
0.1	Searching for documented defines...
0.1	Computing class inheritance relations...
0.1	Computing class usage relations...
0.1	Flushing cached template relations that have become invalid...
0.1	Computing class relations...
0.1	Add enum values to enums...
0.1	Searching for member function documentation...
0.1	Creating members for template instances...
0.1	Building page list...
0.1	Search for main page...
0.1	Computing page relations...
0.1	Determining the scope of groups...
0.1	Computing module relations...
0.1	Sorting lists...
0.1	Determining which enums are documented
0.1	Computing member relations...
