BEGIN	1757693413.6042337
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/depthwise_convolution.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/common.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/filter.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/recurrent_ops.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/model.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/import_model.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/tensor_pos.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/node.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/convolution.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/fdeep.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/shape2.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/convolution3d.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/tensor_shape.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/shape3.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/reshape_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/unit_normalization_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/tanh_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/softmax_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/model_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/hard_sigmoid_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/average_pooling_3d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/attention_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/exponential_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/batch_normalization_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/conv_2d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/global_average_pooling_3d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/input_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/swish_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/bidirectional_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/elu_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/maximum_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/category_encoding_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/zero_padding_3d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/subtract_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/repeat_vector_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/gelu_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/upsampling_2d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/prelu_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/normalization_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/multi_head_attention_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/global_pooling_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/linear_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/average_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/upsampling_1d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/concatenate_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/rescaling_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/additive_attention_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/leaky_relu_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/depthwise_conv_2d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/softsign_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/multiply_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/sigmoid_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/flatten_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/dot_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/dense_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/embedding_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/pooling_3d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/separable_conv_2d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/relu_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/resizing_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/minimum_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/max_pooling_3d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/layer_normalization_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/time_distributed_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/add_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/softplus_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/centercrop_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/selu_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/gru_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/global_max_pooling_3d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/activation_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/cropping_3d_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/lstm_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/layers/permute_layer.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/stage/include/fdeep/tensor.hpp
