BEGIN	1757693405.608959
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/build -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/source -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/_init.cmake -DLIBDIVIDE_BUILD_TESTS=OFF
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.4	-- Performing Test WARN_VEC_CONVERSIONS
0.4	-- Performing Test WARN_VEC_CONVERSIONS - Success
0.4	-- Performing Test LIBDIVIDE_NEON_ENABLED
0.5	-- Performing Test LIBDIVIDE_NEON_ENABLED - Failed
0.5	-- Performing Test LIBDIVIDE_AVX512_ENABLED
0.8	-- Performing Test LIBDIVIDE_AVX512_ENABLED - Failed
0.8	-- Performing Test LIBDIVIDE_AVX2_ENABLED
1.2	-- Performing Test LIBDIVIDE_AVX2_ENABLED - Failed
1.2	-- Performing Test LIBDIVIDE_SSE2_ENABLED
1.3	-- Performing Test LIBDIVIDE_SSE2_ENABLED - Success
1.3	-- Configuring done (1.2s)
1.3	-- Generating done (0.0s)
1.3	CMake Warning:
1.3	  Manually-specified variables were not used by the project:
1.3	
1.3	    THEROCK_STAGE_INSTALL_ROOT
1.3	
1.3	
1.3	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/third-party/libdivide/build
END	1757693406.890254	1.2812950611114502	0
