BEGIN	1757693435.1357121
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/build
0.6	[1/7867] cd /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/stamp/stage.stamp
0.6	[2/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ABIBreak.cpp.o
0.6	[3/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AutoConvert.cpp.o
0.6	[4/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/COM.cpp.o
0.6	[5/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExtensibleRTTI.cpp.o
0.6	[6/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemAlloc.cpp.o
0.6	[7/7867] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse2_x86-64_unix.S.o
0.6	[8/7867] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse41_x86-64_unix.S.o
0.6	[9/7867] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx2_x86-64_unix.S.o
0.6	[10/7867] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regstrlcpy.c.o
0.6	[11/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Atomic.cpp.o
0.6	[12/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Valgrind.cpp.o
0.6	[13/7867] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Watchdog.cpp.o
