BEGIN	1757693405.9877372
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/build -S/work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/source -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/_init.cmake
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.1	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.2	-- Check for working C compiler: /usr/bin/cc - skipped
0.2	-- Detecting C compile features
0.2	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.3	-- Detecting CXX compiler ABI info - done
0.3	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.3	-- Detecting CXX compile features
0.3	-- Detecting CXX compile features - done
0.4	-- Performing Test EIGEN_COMPILER_SUPPORT_CPP11
0.4	-- Performing Test EIGEN_COMPILER_SUPPORT_CPP11 - Success
0.4	-- Performing Test COMPILER_SUPPORT_std=cpp03
0.5	-- Performing Test COMPILER_SUPPORT_std=cpp03 - Success
0.5	-- Performing Test standard_math_library_linked_to_automatically
0.6	-- Performing Test standard_math_library_linked_to_automatically - Success
0.6	-- Standard libraries to link to explicitly: none
0.6	-- Performing Test COMPILER_SUPPORT_WERROR
0.7	-- Performing Test COMPILER_SUPPORT_WERROR - Success
0.7	-- Performing Test COMPILER_SUPPORT_pedantic
0.7	-- Performing Test COMPILER_SUPPORT_pedantic - Success
0.7	-- Performing Test COMPILER_SUPPORT_Wall
0.8	-- Performing Test COMPILER_SUPPORT_Wall - Success
0.8	-- Performing Test COMPILER_SUPPORT_Wextra
0.9	-- Performing Test COMPILER_SUPPORT_Wextra - Success
0.9	-- Performing Test COMPILER_SUPPORT_Wundef
0.9	-- Performing Test COMPILER_SUPPORT_Wundef - Success
0.9	-- Performing Test COMPILER_SUPPORT_Wcastalign
1.0	-- Performing Test COMPILER_SUPPORT_Wcastalign - Success
1.0	-- Performing Test COMPILER_SUPPORT_Wcharsubscripts
1.1	-- Performing Test COMPILER_SUPPORT_Wcharsubscripts - Success
1.1	-- Performing Test COMPILER_SUPPORT_Wnonvirtualdtor
1.2	-- Performing Test COMPILER_SUPPORT_Wnonvirtualdtor - Success
1.2	-- Performing Test COMPILER_SUPPORT_Wunusedlocaltypedefs
1.2	-- Performing Test COMPILER_SUPPORT_Wunusedlocaltypedefs - Success
1.2	-- Performing Test COMPILER_SUPPORT_Wpointerarith
1.3	-- Performing Test COMPILER_SUPPORT_Wpointerarith - Success
1.3	-- Performing Test COMPILER_SUPPORT_Wwritestrings
1.4	-- Performing Test COMPILER_SUPPORT_Wwritestrings - Success
1.4	-- Performing Test COMPILER_SUPPORT_Wformatsecurity
1.5	-- Performing Test COMPILER_SUPPORT_Wformatsecurity - Success
1.5	-- Performing Test COMPILER_SUPPORT_Wshorten64to32
1.5	-- Performing Test COMPILER_SUPPORT_Wshorten64to32 - Failed
1.5	-- Performing Test COMPILER_SUPPORT_Wlogicalop
1.5	-- Performing Test COMPILER_SUPPORT_Wlogicalop - Success
1.6	-- Performing Test COMPILER_SUPPORT_Wenumconversion
1.6	-- Performing Test COMPILER_SUPPORT_Wenumconversion - Success
1.6	-- Performing Test COMPILER_SUPPORT_Wcpp11extensions
1.7	-- Performing Test COMPILER_SUPPORT_Wcpp11extensions - Success
1.7	-- Performing Test COMPILER_SUPPORT_Wdoublepromotion
1.7	-- Performing Test COMPILER_SUPPORT_Wdoublepromotion - Success
1.7	-- Performing Test COMPILER_SUPPORT_Wshadow
1.8	-- Performing Test COMPILER_SUPPORT_Wshadow - Success
1.8	-- Performing Test COMPILER_SUPPORT_Wnopsabi
1.9	-- Performing Test COMPILER_SUPPORT_Wnopsabi - Success
1.9	-- Performing Test COMPILER_SUPPORT_Wnovariadicmacros
2.0	-- Performing Test COMPILER_SUPPORT_Wnovariadicmacros - Success
2.0	-- Performing Test COMPILER_SUPPORT_Wnolonglong
2.0	-- Performing Test COMPILER_SUPPORT_Wnolonglong - Success
2.0	-- Performing Test COMPILER_SUPPORT_fnochecknew
2.1	-- Performing Test COMPILER_SUPPORT_fnochecknew - Success
2.1	-- Performing Test COMPILER_SUPPORT_fnocommon
2.1	-- Performing Test COMPILER_SUPPORT_fnocommon - Success
2.1	-- Performing Test COMPILER_SUPPORT_fstrictaliasing
2.2	-- Performing Test COMPILER_SUPPORT_fstrictaliasing - Success
2.2	-- Performing Test COMPILER_SUPPORT_wd981
2.2	-- Performing Test COMPILER_SUPPORT_wd981 - Failed
2.2	-- Performing Test COMPILER_SUPPORT_wd2304
2.3	-- Performing Test COMPILER_SUPPORT_wd2304 - Failed
2.3	-- Performing Test COMPILER_SUPPORT_STRICTANSI
2.3	-- Performing Test COMPILER_SUPPORT_STRICTANSI - Failed
2.3	-- Performing Test COMPILER_SUPPORT_Qunusedarguments
2.4	-- Performing Test COMPILER_SUPPORT_Qunusedarguments - Failed
2.4	-- Performing Test COMPILER_SUPPORT_ansi
2.4	-- Performing Test COMPILER_SUPPORT_ansi - Success
2.4	-- Performing Test COMPILER_SUPPORT_OPENMP
2.5	-- Performing Test COMPILER_SUPPORT_OPENMP - Success
2.5	-- Found unsuitable Qt version "" from NOTFOUND
3.0	-- Looking for a Fortran compiler
3.2	-- Looking for a Fortran compiler - /usr/bin/f95
3.3	-- The Fortran compiler identification is GNU 13.3.0
3.3	-- Detecting Fortran compiler ABI info
3.5	-- Detecting Fortran compiler ABI info - done
3.5	-- Check for working Fortran compiler: /usr/bin/f95 - skipped
3.5	-- Could NOT find CHOLMOD (missing: CHOLMOD_INCLUDES CHOLMOD_LIBRARIES) 
3.5	-- Could NOT find UMFPACK (missing: UMFPACK_INCLUDES UMFPACK_LIBRARIES) 
3.5	-- Could NOT find KLU (missing: KLU_INCLUDES KLU_LIBRARIES) 
3.5	-- Could NOT find SuperLU (missing: SUPERLU_INCLUDES SUPERLU_LIBRARIES SUPERLU_VERSION_OK) (Required is at least version "4.0")
3.6	-- Checking for one of the modules 'hwloc'
3.7	-- Performing Test HAVE_HWLOC_PARENT_MEMBER
3.8	-- Performing Test HAVE_HWLOC_PARENT_MEMBER - Success
3.8	-- Performing Test HAVE_HWLOC_CACHE_ATTR
3.9	-- Performing Test HAVE_HWLOC_CACHE_ATTR - Success
3.9	-- Performing Test HAVE_HWLOC_OBJ_PU
3.9	-- Performing Test HAVE_HWLOC_OBJ_PU - Success
3.9	-- Looking for hwloc_bitmap_free in hwloc
4.0	-- Looking for hwloc_bitmap_free in hwloc - found
4.0	-- Looking for Fortran sgemm
4.2	-- Looking for Fortran sgemm - found
4.2	-- Performing Test SCOTCH_Num_4
4.2	-- Performing Test SCOTCH_Num_4 - Failed
4.2	-- Performing Test SCOTCH_Num_8
4.2	-- Performing Test SCOTCH_Num_8 - Failed
4.2	-- A version of Pastix has been found but pastix_nompi.h does not exist in the include directory. Because Eigen tests require a version without MPI, we disable the Pastix backend.
4.2	-- Could NOT find SPQR (missing: SPQR_INCLUDES SPQR_LIBRARIES) 
4.3	-- Found unsuitable Qt version "" from NOTFOUND
4.4	-- Performing Test COMPILER_SUPPORT_FASTMATH
4.5	-- Performing Test COMPILER_SUPPORT_FASTMATH - Success
4.5	-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.53.0")  
4.5	-- Found Threads: TRUE  
4.5	-- Could NOT find GoogleHash (missing: GOOGLEHASH_INCLUDES GOOGLEHASH_COMPILE) 
4.5	-- Could NOT find Adolc (missing: ADOLC_INCLUDES ADOLC_LIBRARIES) 
4.5	-- Found MPFR: /usr/include (Required is at least version "1.0.0") 
4.5	-- Found GMP: /usr/include/x86_64-linux-gnu  
4.5	-- Could NOT find MPREAL (missing: MPREAL_INCLUDES MPREAL_VERSION_OK MPREAL_WORKS) (Required is at least version "1.0.0")
4.6	-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 
4.6	-- Found FFTW: /usr/include  
4.6	CMake Warning (dev) at unsupported/test/CMakeLists.txt:293 (find_package):
4.6	  Policy CMP0146 is not set: The FindCUDA module is removed.  Run "cmake
4.6	  --help-policy CMP0146" for policy details.  Use the cmake_policy command to
4.6	  set the policy and suppress this warning.
4.6	
4.6	This warning is for project developers.  Use -Wno-dev to suppress it.
4.6	
4.7	-- Found CUDA: /usr/local/cuda (found suitable version "12.4", minimum required is "7.0") 
4.7	-- Found unsuitable Qt version "" from NOTFOUND
4.7	-- Qt4 not found, so disabling the mandelbrot and opengl demos
4.7	-- Could NOT find CHOLMOD (missing: CHOLMOD_INCLUDES CHOLMOD_LIBRARIES) 
4.7	-- Could NOT find UMFPACK (missing: UMFPACK_INCLUDES UMFPACK_LIBRARIES) 
4.7	-- Could NOT find KLU (missing: KLU_INCLUDES KLU_LIBRARIES) 
4.7	-- Could NOT find SuperLU (missing: SUPERLU_INCLUDES SUPERLU_LIBRARIES SUPERLU_VERSION_OK) (Required is at least version "4.0")
4.7	-- A version of Pastix has been found but pastix_nompi.h does not exist in the include directory. Because Eigen tests require a version without MPI, we disable the Pastix backend.
4.7	-- ************************************************************
4.7	-- ***    Eigen's unit tests configuration summary          ***
4.7	-- ************************************************************
4.7	-- 
4.7	-- Build type:        Release
4.7	-- Build site:        r17
4.7	-- Build string:      linux-6.8.0-57-generic-_-13.3.0-sse2-64bit
4.7	-- Enabled backends:  Boost.Multiprecision,  fftw, 
4.7	-- Disabled backends: CHOLMOD,  UMFPACK,  KLU,  SuperLU,  PaStiX,  METIS,  SPQR,  Qt4 support,  GoogleHash,  Adolc,  MPFR C++,  OpenGL, 
4.7	-- Default order:     Column-major
4.7	-- Maximal matrix/vector size: 320
4.7	-- SSE2:              Using architecture defaults
4.7	-- SSE3:              Using architecture defaults
4.7	-- SSSE3:             Using architecture defaults
4.7	-- SSE4.1:            Using architecture defaults
4.7	-- SSE4.2:            Using architecture defaults
4.7	-- AVX:               Using architecture defaults
4.7	-- AVX2:              Using architecture defaults
4.7	-- FMA:               Using architecture defaults
4.7	-- AVX512:            Using architecture defaults
4.7	-- AVX512DQ:          Using architecture defaults
4.7	-- Altivec:           Using architecture defaults
4.7	-- VSX:               Using architecture defaults
4.7	-- MIPS MSA:          Using architecture defaults
4.7	-- ARM NEON:          Using architecture defaults
4.7	-- ARMv8 NEON:        Using architecture defaults
4.7	-- S390X ZVECTOR:     Using architecture defaults
4.7	-- C++11:             OFF
4.7	-- SYCL:              OFF
4.7	-- CUDA:              OFF
4.7	-- HIP:               OFF
4.7	-- 
4.7	CXX:               /usr/bin/c++
4.7	 CXX_VERSION:       c++ (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
4.7	 CXX_FLAGS:          -std=c++03 -pedantic -Wall -Wextra -Wundef -Wcast-align -Wchar-subscripts -Wnon-virtual-dtor -Wunused-local-typedefs -Wpointer-arith -Wwrite-strings -Wformat-security -Wlogical-op -Wenum-conversion -Wc++11-extensions -Wdouble-promotion -Wshadow -Wno-psabi -Wno-variadic-macros -Wno-long-long -fno-check-new -fno-common -fstrict-aliasing -ansi
4.7	 Sparse lib flags:   
4.7	
4.7	-- ************************************************************
4.7	-- 
4.7	-- Configured Eigen 3.4.0
4.7	-- 
4.7	-- Available targets (use: cmake --build . --target TARGET):
4.7	-- ---------+--------------------------------------------------------------
4.7	-- Target   |   Description
4.7	-- ---------+--------------------------------------------------------------
4.7	-- install  | Install Eigen. Headers will be installed to:
4.7	--          |     <CMAKE_INSTALL_PREFIX>/<INCLUDE_INSTALL_DIR>
4.7	--          |   Using the following values:
4.7	--          |     CMAKE_INSTALL_PREFIX: /work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/stage
4.7	--          |     INCLUDE_INSTALL_DIR:  include/eigen3
4.7	--          |   Change the install location of Eigen headers using:
4.7	--          |     cmake . -DCMAKE_INSTALL_PREFIX=yourprefix
4.7	--          |   Or:
4.7	--          |     cmake . -DINCLUDE_INSTALL_DIR=yourdir
4.7	-- doc      | Generate the API documentation, requires Doxygen & LaTeX
4.7	-- check    | Build and run the unit-tests. Read this page:
4.7	--          |   http://eigen.tuxfamily.org/index.php?title=Tests
4.7	-- blas     | Build BLAS library (not the same thing as Eigen)
4.7	-- uninstall| Remove files installed by the install target
4.7	-- ---------+--------------------------------------------------------------
4.7	-- 
4.7	-- Set RPATH  on CustomizingEigen_Inheritance
4.7	-- Set RPATH  on Cwise_erf
4.7	-- Set RPATH  on Cwise_erfc
4.7	-- Set RPATH  on Cwise_lgamma
4.7	-- Set RPATH  on DenseBase_middleCols_int
4.7	-- Set RPATH  on DenseBase_middleRows_int
4.7	-- Set RPATH  on DenseBase_template_int_middleCols
4.7	-- Set RPATH  on DenseBase_template_int_middleRows
4.7	-- Set RPATH  on QuickStart_example
4.7	-- Set RPATH  on QuickStart_example2_dynamic
4.7	-- Set RPATH  on QuickStart_example2_fixed
4.7	-- Set RPATH  on TemplateKeyword_flexible
4.7	-- Set RPATH  on TemplateKeyword_simple
4.7	-- Set RPATH  on TutorialInplaceLU
4.7	-- Set RPATH  on TutorialLinAlgComputeTwice
4.7	-- Set RPATH  on TutorialLinAlgExComputeSolveError
4.7	-- Set RPATH  on TutorialLinAlgExSolveColPivHouseholderQR
4.7	-- Set RPATH  on TutorialLinAlgExSolveLDLT
4.7	-- Set RPATH  on TutorialLinAlgInverseDeterminant
4.7	-- Set RPATH  on TutorialLinAlgRankRevealing
4.7	-- Set RPATH  on TutorialLinAlgSVDSolve
4.7	-- Set RPATH  on TutorialLinAlgSelfAdjointEigenSolver
4.7	-- Set RPATH  on TutorialLinAlgSetThreshold
4.7	-- Set RPATH  on Tutorial_ArrayClass_accessors
4.7	-- Set RPATH  on Tutorial_ArrayClass_addition
4.7	-- Set RPATH  on Tutorial_ArrayClass_cwise_other
4.7	-- Set RPATH  on Tutorial_ArrayClass_interop
4.7	-- Set RPATH  on Tutorial_ArrayClass_interop_matrix
4.7	-- Set RPATH  on Tutorial_ArrayClass_mult
4.7	-- Set RPATH  on Tutorial_BlockOperations_block_assignment
4.7	-- Set RPATH  on Tutorial_BlockOperations_colrow
4.7	-- Set RPATH  on Tutorial_BlockOperations_corner
4.7	-- Set RPATH  on Tutorial_BlockOperations_print_block
4.7	-- Set RPATH  on Tutorial_BlockOperations_vector
4.7	-- Set RPATH  on Tutorial_PartialLU_solve
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_broadcast_1nn
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_broadcast_simple
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_broadcast_simple_rowwise
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_colwise
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_maxnorm
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_reductions_bool
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_reductions_norm
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_reductions_operatornorm
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_rowwise
4.7	-- Set RPATH  on Tutorial_ReductionsVisitorsBroadcasting_visitors
4.7	-- Set RPATH  on Tutorial_simple_example_dynamic_size
4.7	-- Set RPATH  on Tutorial_simple_example_fixed_size
4.7	-- Set RPATH  on class_Block
4.7	-- Set RPATH  on class_CwiseBinaryOp
4.7	-- Set RPATH  on class_CwiseUnaryOp
4.7	-- Set RPATH  on class_CwiseUnaryOp_ptrfun
4.7	-- Set RPATH  on class_FixedBlock
4.7	-- Set RPATH  on class_FixedReshaped
4.7	-- Set RPATH  on class_FixedVectorBlock
4.7	-- Set RPATH  on class_Reshaped
4.7	-- Set RPATH  on class_VectorBlock
4.7	-- Set RPATH  on function_taking_eigenbase
4.7	-- Set RPATH  on function_taking_ref
4.7	-- Set RPATH  on make_circulant
4.7	-- Set RPATH  on make_circulant2
4.7	-- Set RPATH  on matrixfree_cg
4.7	-- Set RPATH  on nullary_indexing
4.7	-- Set RPATH  on tut_arithmetic_add_sub
4.7	-- Set RPATH  on tut_arithmetic_dot_cross
4.7	-- Set RPATH  on tut_arithmetic_matrix_mul
4.7	-- Set RPATH  on tut_arithmetic_redux_basic
4.7	-- Set RPATH  on tut_arithmetic_scalar_mul_div
