BEGIN	1757694056.791033
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/build
0.0	[1/56] cd /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stamp/stage.stamp
0.1	[2/56] Building CXX object test/CMakeFiles/load_unload_reload_test.dir/hsa/load_unload_reload.cpp.o
0.1	[3/56] Building CXX object test/CMakeFiles/dlopen.dir/directed/dlopen.cpp.o
0.1	[4/56] Building CXX object src/CMakeFiles/roctx.dir/roctx/roctx.cpp.o
0.1	[5/56] Linking CXX executable test/load_unload_reload_test
0.1	[6/56] Linking CXX executable test/dlopen
0.1	[7/56] Linking CXX shared library libroctx64.so.4.1.0
0.2	[8/56] Creating library symlink libroctx64.so.4 libroctx64.so
0.2	[9/56] Building gfx908_copy.hsaco...
0.2	[10/56] Building gfx90a_copy.hsaco...
0.2	[11/56] Building gfx942_copy.hsaco...
0.2	[12/56] Building CXX object src/CMakeFiles/util.dir/util/util.cpp.o
0.3	[13/56] Building CXX object src/CMakeFiles/util.dir/util/debug.cpp.o
0.4	[14/56] Linking CXX static library src/libutil.a
0.5	[15/56] Generating hsa_ostream_ops.h...
0.5	[16/56] Generating hip_ostream_ops.h...
0.7	[17/56] Building CXX object test/CMakeFiles/copy.dir/hsa/copy.cpp.o
0.7	[18/56] Building CXX object test/CMakeFiles/memory_pool.dir/directed/memory_pool.cpp.o
0.7	[19/56] Linking CXX executable test/copy
0.7	[20/56] Linking CXX executable test/memory_pool
0.8	[21/56] Building CXX object test/CMakeFiles/trace_buffer.dir/directed/trace_buffer.cpp.o
0.9	[22/56] Linking CXX executable test/trace_buffer
1.6	[23/56] Generating hsa_prof_str.h,hsa_prof_str.inline.h...
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:109: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.beg_pattern = re.compile('^\s*struct\s+' + name + 'Table\s*{\s*$')
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:109: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.beg_pattern = re.compile('^\s*struct\s+' + name + 'Table\s*{\s*$')
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:110: SyntaxWarning: invalid escape sequence '\s'
1.6	  self.end_pattern = re.compile('^\s*};\s*$')
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:154: SyntaxWarning: invalid escape sequence '\)'
1.6	  self.end_pattern = re.compile('\);\s*$')
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:169: SyntaxWarning: invalid escape sequence '\s'
