BEGIN	1757694154.9383352
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build
0.2	[1/490] cd /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/stamp/stage.stamp
0.2	[2/490] Hipifying src/channel.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/channel.cc
0.2	[3/490] Hipifying src/device/common.cu -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.cu.cpp
0.2	[4/490] Hipifying src/include/channel.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/channel.h
0.2	[5/490] Hipifying src/collectives.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/collectives.cc
0.2	[6/490] Hipifying src/include/coll_net.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/coll_net.h
0.2	[7/490] Hipifying src/graph/rings.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/rings.h
0.2	[8/490] Hipifying src/include/checks.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/checks.h
0.2	[9/490] Hipifying src/include/argcheck.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/argcheck.h
0.2	[10/490] Hipifying src/graph/rings.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/rings.cc
0.2	[11/490] Hipifying src/include/latency_profiler/CollTraceUtils.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/latency_profiler/CollTraceUtils.h
0.2	[12/490] Hipifying src/include/hip_rocm_version_info.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/hip_rocm_version_info.h
0.2	[13/490] Hipifying src/debug.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/debug.cc
0.2	[14/490] Hipifying src/include/ipcsocket.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/ipcsocket.h
0.2	[15/490] Hipifying src/include/group.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/group.h
0.2	[16/490] Hipifying src/include/msccl/msccl_scheduler.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_scheduler.h
0.2	[17/490] Hipifying src/include/ibvwrap.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/ibvwrap.h
0.2	[18/490] Hipifying src/include/latency_profiler/CollTraceEvent.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/latency_profiler/CollTraceEvent.h
