BEGIN	1757693434.2692685
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/build
0.1	[1/2] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stamp/stage.stamp
80.2	[2/2] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/source && bash bootstrap.sh --with-libraries=atomic,filesystem,system && /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/source/b2 -j 8 link=static threading=multi variant=release cflags=-fPIC --stagedir="/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/build/b2_out" --prefix="/work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage" install
80.2	Building B2 engine..
80.2	
80.2	###
80.2	###
80.2	### Using 'gcc' toolset.
80.2	###
80.2	###
80.2	
80.2	g++ (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
80.2	Copyright (C) 2023 Free Software Foundation, Inc.
80.2	This is free software; see the source for copying conditions.  There is NO
80.2	warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
80.2	
80.2	
80.2	###
80.2	###
80.2	
80.2	> g++ -x c++ -std=c++11 -pthread -O2 -s -DNDEBUG bindjam.cpp builtins.cpp class.cpp command.cpp compile.cpp constants.cpp cwd.cpp debug.cpp debugger.cpp events.cpp execcmd.cpp execnt.cpp execunix.cpp filent.cpp filesys.cpp fileunix.cpp frames.cpp function.cpp glob.cpp hash.cpp hcache.cpp hdrmacro.cpp headers.cpp jam_strings.cpp jam.cpp jamgram.cpp lists.cpp make.cpp make1.cpp md5.cpp mem.cpp modules.cpp native.cpp option.cpp output.cpp parse.cpp pathnt.cpp pathsys.cpp pathunix.cpp regexp.cpp rules.cpp scan.cpp search.cpp startup.cpp tasks.cpp timestamp.cpp value.cpp variable.cpp w32_getreg.cpp mod_command_db.cpp mod_db.cpp mod_jam_builtin.cpp mod_jam_class.cpp mod_jam_errors.cpp mod_jam_modules.cpp mod_order.cpp mod_path.cpp mod_property_set.cpp mod_regex.cpp mod_sequence.cpp mod_set.cpp mod_string.cpp mod_summary.cpp mod_sysinfo.cpp mod_version.cpp -o b2
80.2	tools/build/src/engine/b2
80.2	Unicode/ICU support for Boost.Regex?... /usr
80.2	Generating B2 configuration in project-config.jam for gcc...
80.2	
80.2	Bootstrapping is done. To build, run:
80.2	
80.2	    ./b2
80.2	    
80.2	To generate header files, run:
80.2	
80.2	    ./b2 headers
80.2	
80.2	The configuration generated uses gcc to build by default. If that is
80.2	unintended either use the --with-toolset option or adjust configuration, by
80.2	editing 'project-config.jam'.
80.2	
80.2	Further information:
80.2	
80.2	   - Command line help:
80.2	     ./b2 --help
80.2	     
80.2	   - Getting started guide: 
80.2	     http://www.boost.org/more/getting_started/unix-variants.html
80.2	     
80.2	   - B2 documentation:
80.2	     http://www.boost.org/build/
80.2	
80.2	Performing configuration checks
80.2	
80.2	    - default address-model    : 64-bit [1]
80.2	    - default architecture     : x86 [1]
80.2	    - compiler supports SSE2   : yes [2]
80.2	    - compiler supports SSE4.1 : yes [2]
80.2	    - cxx11_static_assert      : yes [2]
80.2	    - has std::atomic_ref      : no [2]
80.2	    - has statx                : yes [2]
80.2	    - cxx11_rvalue_references  : yes [2]
80.2	    - cxx11_scoped_enums       : yes [2]
80.2	    - cxx11_noexcept           : yes [2]
80.2	    - cxx11_nullptr            : yes [2]
80.2	    - cxx11_defaulted_functions : yes [2]
80.2	    - cxx11_defaulted_moves    : yes [2]
80.2	    - cxx11_deleted_functions  : yes [2]
80.2	    - cxx11_function_template_default_args : yes [2]
80.2	    - cxx11_final              : yes [2]
80.2	    - cxx11_override           : yes [2]
80.2	    - has init_priority attribute : yes [2]
80.2	    - has stat::st_blksize     : yes [2]
80.2	    - has stat::st_mtim        : yes [2]
80.2	    - has stat::st_mtimensec   : no [2]
80.2	    - has stat::st_mtimespec   : no [2]
80.2	    - has stat::st_birthtim    : no [2]
80.2	    - has stat::st_birthtimensec : no [2]
80.2	    - has stat::st_birthtimespec : no [2]
80.2	    - has fdopendir(O_NOFOLLOW) : yes [2]
80.2	    - has dirent::d_type       : yes [2]
80.2	    - has POSIX *at APIs       : yes [2]
80.2	    - has fallocate            : yes [2]
80.2	
80.2	[1] gcc-13
80.2	[2] gcc-13/release/x86_64/link-static/threading-multi/visibility-hidden
80.2	
80.2	Component configuration:
80.2	
80.2	    - contract                 : not building
80.2	    - date_time                : not building
80.2	    - exception                : not building
80.2	    - graph                    : not building
80.2	    - graph_parallel           : not building
80.2	    - headers                  : not building
80.2	    - locale                   : not building
80.2	    - log                      : not building
80.2	    - nowide                   : not building
80.2	    - program_options          : not building
80.2	    - regex                    : not building
80.2	    - serialization            : not building
80.2	    - test                     : not building
80.2	    - thread                   : not building
80.2	    - type_erasure             : not building
80.2	    - winapi                   : not building
80.2	    - wave                     : not building
80.2	    - variant2                 : not building
80.2	    - variant                  : not building
80.2	    - uuid                     : not building
80.2	    - url                      : not building
80.2	    - unordered                : not building
80.2	    - type_index               : not building
80.2	    - tuple                    : not building
80.2	    - timer                    : not building
80.2	    - throw_exception          : not building
80.2	    - system                   : building
80.2	    - stl_interfaces           : not building
80.2	    - stacktrace               : not building
80.2	    - smart_ptr                : not building
80.2	    - signals2                 : not building
80.2	    - scope                    : not building
80.2	    - redis                    : not building
80.2	    - ratio                    : not building
80.2	    - random                   : not building
80.2	    - python                   : not building
80.2	    - process                  : not building
80.2	    - predef                   : not building
80.2	    - poly_collection          : not building
80.2	    - pfr                      : not building
80.2	    - parameter                : not building
80.2	    - outcome                  : not building
80.2	    - optional                 : not building
80.2	    - mysql                    : not building
80.2	    - multi_index              : not building
80.2	    - msm                      : not building
80.2	    - mpi                      : not building
80.2	    - mp11                     : not building
80.2	    - move                     : not building
80.2	    - math                     : not building
80.2	    - lockfree                 : not building
80.2	    - lexical_cast             : not building
80.2	    - lambda2                  : not building
80.2	    - json                     : not building
80.2	    - iterator                 : not building
80.2	    - iostreams                : not building
80.2	    - intrusive                : not building
80.2	    - interprocess             : not building
80.2	    - integer                  : not building
80.2	    - heap                     : not building
80.2	    - hana                     : not building
80.2	    - geometry                 : not building
80.2	    - function_types           : not building
80.2	    - function                 : not building
80.2	    - flyweight                : not building
80.2	    - filesystem               : building
80.2	    - fiber                    : not building
80.2	    - endian                   : not building
80.2	    - dll                      : not building
80.2	    - detail                   : not building
80.2	    - describe                 : not building
80.2	    - crc                      : not building
80.2	    - coroutine2               : not building
80.2	    - coroutine                : not building
80.2	    - core                     : not building
80.2	    - conversion               : not building
80.2	    - context                  : not building
80.2	    - container_hash           : not building
80.2	    - container                : not building
80.2	    - compat                   : not building
80.2	    - cobalt                   : not building
80.2	    - chrono                   : not building
80.2	    - charconv                 : not building
80.2	    - bind                     : not building
80.2	    - bimap                    : not building
80.2	    - beast                    : not building
80.2	    - atomic                   : building
80.2	    - assert                   : not building
80.2	    - asio                     : not building
80.2	    - any                      : not building
80.2	
80.2	...found 34434 targets...
80.2	...updating 17295 targets...
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/wave.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/lib/cmake/BoostDetectToolset-1.87.0.cmake
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/weak_ptr.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/visit_each.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/version.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/lib/cmake/Boost-1.87.0/BoostConfig.cmake
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/lib/cmake/Boost-1.87.0/BoostConfigVersion.cmake
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/variant2.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/lib/cmake/boost_headers-1.87.0/boost_headers-config.cmake
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/uuid.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/variant.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/lib/cmake/boost_headers-1.87.0/boost_headers-config-version.cmake
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/url.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/unordered_set.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/utility.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/unordered_map.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/type_traits.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/type_index.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/type.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/tokenizer.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/token_iterator.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/token_functions.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/throw_exception.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/timer.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/thread.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/system.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/static_string.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/static_assert.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/swap.hpp
80.2	common.copy /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/stage/include/boost/spirit.hpp
