BEGIN	1757694233.029162
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build
0.1	[1/240] cd /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/stamp/stage.stamp
0.5	[2/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/helper.cpp.o
0.5	[3/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/nb_ft.cpp.o
0.5	[4/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/main.cpp.o
0.6	[5/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/enum.cpp.o
0.9	[6/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/nb_static_property.cpp.o
1.1	[7/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/nb_ndarray.cpp.o
1.1	[8/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/label.cpp.o
1.1	[9/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/nb_internals.cpp.o
1.3	[10/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/nb_func.cpp.o
1.4	[11/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/nb_enum.cpp.o
1.4	[12/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/trampoline.cpp.o
1.4	[13/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/implicit.cpp.o
1.6	[14/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/error.cpp.o
1.7	[15/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/common.cpp.o
2.0	[16/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/pass/cycle.cpp.o
2.0	[17/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/pass/pass.cpp.o
2.0	[18/240] Building CXX object tensilelite/rocisa/CMakeFiles/nanobind-static.dir/__/__/_deps/nanobind-src/src/nb_type.cpp.o
2.1	[19/240] Linking CXX static library tensilelite/rocisa/libnanobind-static.a
2.3	[20/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/Utils.cpp.o
2.4	[21/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/EmbeddedData.cpp.o
2.4	[22/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/Activation.cpp.o
2.5	[23/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/branch.cpp.o
2.7	[24/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/Debug.cpp.o
2.7	[25/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/PerformanceMetricTypes.cpp.o
2.8	[26/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/mfma.cpp.o
2.9	[27/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/singletons.cpp.o
3.0	[28/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/KernelLanguageTypes.cpp.o
3.0	[29/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/base.cpp.o
3.2	[30/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/rocblaslt/src/Debug.cpp.o
3.5	[31/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/pass/composite.cpp.o
3.5	[32/240] Building CXX object clients/samples/25_hipblaslt_weight_swizzle_padding/CMakeFiles/sample_hipblaslt_weight_swizzle_padding.dir/sample_hipblaslt_weight_swizzle_padding.cpp.o
3.7	[33/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/analytical/StreamK.cpp.o
3.8	[34/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/functions/argument.cpp.o
4.0	[35/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/analytical/Hardware.cpp.o
4.2	[36/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/pass/remove.cpp.o
4.2	[37/240] Building CXX object clients/samples/01_hipblaslt_gemm/CMakeFiles/sample_hipblaslt_gemm.dir/sample_hipblaslt_gemm.cpp.o
4.3	[38/240] Building CXX object clients/samples/02_hipblaslt_gemm_batched/CMakeFiles/sample_hipblaslt_gemm_batched.dir/sample_hipblaslt_gemm_batched.cpp.o
4.3	[39/240] Building CXX object clients/samples/11_hipblaslt_gemm_bgradb/CMakeFiles/sample_hipblaslt_gemm_bgradb.dir/sample_hipblaslt_gemm_bgradb.cpp.o
4.3	[40/240] Building CXX object clients/samples/19_hipblaslt_gemm_mix_precision/CMakeFiles/sample_hipblaslt_gemm_mix_precision.dir/sample_hipblaslt_gemm_mix_precision.cpp.o
4.3	[41/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/count.cpp.o
4.3	[42/240] Building CXX object clients/samples/10_hipblaslt_gemm_amax_with_scale/CMakeFiles/sample_hipblaslt_gemm_amax_with_scale.dir/sample_hipblaslt_gemm_amax_with_scale.cpp.o
4.3	[43/240] Building CXX object clients/samples/04_hipblaslt_gemm_bias/CMakeFiles/sample_hipblaslt_gemm_bias.dir/sample_hipblaslt_gemm_bias.cpp.o
4.3	[44/240] Building CXX object clients/samples/24_hipblaslt_gemm_with_TF32/CMakeFiles/sample_hipblaslt_gemm_with_TF32.dir/sample_hipblaslt_gemm_with_TF32.cpp.o
4.3	[45/240] Building CXX object clients/samples/27_hipblaslt_gemm_clamp_bias/CMakeFiles/sample_hipblaslt_gemm_clamp_bias.dir/sample_hipblaslt_gemm_clamp_bias.cpp.o
4.3	[46/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/MLPNet.cpp.o
4.3	[47/240] Building CXX object clients/samples/12_hipblaslt_gemm_dgelu_bgrad/CMakeFiles/sample_hipblaslt_gemm_dgelu_bgrad.dir/sample_hipblaslt_gemm_dgelu_bgrad.cpp.o
4.3	[48/240] Building CXX object clients/samples/26_hipblaslt_gemm_swish_bias/CMakeFiles/sample_hipblaslt_gemm_swish_bias.dir/sample_hipblaslt_gemm_swish_bias.cpp.o
4.3	[49/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/analytical/AnalyticalGemm.cpp.o
4.4	[50/240] Building CXX object clients/samples/15_hipblaslt_gemm_with_scale_a_b_vector/CMakeFiles/sample_hipblaslt_gemm_with_scale_a_b_vector.dir/sample_hipblaslt_gemm_with_scale_a_b_vector.cpp.o
4.4	[51/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/pass/insert_delay_alu.cpp.o
4.4	[52/240] Building CXX object clients/samples/13_hipblaslt_gemm_is_tuned_ext/CMakeFiles/sample_hipblaslt_gemm_is_tuned_ext.dir/sample_hipblaslt_gemm_is_tuned_ext.cpp.o
4.4	[53/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/cvt.cpp.o
4.5	[54/240] Building CXX object clients/samples/23_hipblaslt_ext_op_amax/CMakeFiles/sample_hipblaslt_ext_op_amax.dir/sample_hipblaslt_ext_op_amax.cpp.o
4.5	[55/240] Building CXX object clients/samples/10_hipblaslt_gemm_amax_with_scale_ext/CMakeFiles/sample_hipblaslt_gemm_amax_with_scale_ext.dir/sample_hipblaslt_gemm_amax_with_scale_ext.cpp.o
4.5	[56/240] Building CXX object clients/samples/05_hipblaslt_gemm_get_all_algos/CMakeFiles/sample_hipblaslt_gemm_get_all_algos.dir/sample_hipblaslt_gemm_get_all_algos.cpp.o
4.5	[57/240] Building CXX object clients/samples/08_hipblaslt_gemm_gelu_aux_bias/CMakeFiles/sample_hipblaslt_gemm_gelu_aux_bias.dir/sample_hipblaslt_gemm_gelu_aux_bias.cpp.o
4.5	[58/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/ScalarValueTypes.cpp.o
4.5	[59/240] Building CXX object clients/samples/12_hipblaslt_gemm_dgelu_bgrad_ext/CMakeFiles/sample_hipblaslt_gemm_dgelu_bgrad_ext.dir/sample_hipblaslt_gemm_dgelu_bgrad_ext.cpp.o
4.5	[60/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/TensorDescriptor.cpp.o
4.6	[61/240] Building CXX object clients/samples/19_hipblaslt_gemm_mix_precision_ext/CMakeFiles/sample_hipblaslt_gemm_mix_precision_ext.dir/sample_hipblaslt_gemm_mix_precision_ext.cpp.o
4.6	[62/240] Building CXX object clients/samples/03_hipblaslt_gemm_tuning_splitk_ext/CMakeFiles/sample_hipblaslt_gemm_tuning_splitk_ext.dir/sample_hipblaslt_gemm_tuning_splitk_ext.cpp.o
4.6	[63/240] Building CXX object clients/samples/14_hipblaslt_gemm_tuning_wgm_ext/CMakeFiles/sample_hipblaslt_gemm_tuning_wgm_ext.dir/sample_hipblaslt_gemm_tuning_wgm_ext.cpp.o
4.6	[64/240] Building CXX object clients/samples/08_hipblaslt_gemm_gelu_aux_bias_ext/CMakeFiles/sample_hipblaslt_gemm_gelu_aux_bias_ext.dir/sample_hipblaslt_gemm_gelu_aux_bias_ext.cpp.o
4.6	[65/240] Building CXX object clients/samples/09_hipblaslt_gemm_amax/CMakeFiles/sample_hipblaslt_gemm_amax.dir/sample_hipblaslt_gemm_amax.cpp.o
4.6	[66/240] Building CXX object clients/samples/15_hipblaslt_gemm_with_scale_a_b_ext/CMakeFiles/sample_hipblaslt_gemm_with_scale_a_b_ext.dir/sample_hipblaslt_gemm_with_scale_a_b_ext.cpp.o
4.6	[67/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/KernelArguments.cpp.o
4.6	[68/240] Building CXX object clients/samples/15_hipblaslt_gemm_with_scale_a_b/CMakeFiles/sample_hipblaslt_gemm_with_scale_a_b.dir/sample_hipblaslt_gemm_with_scale_a_b.cpp.o
4.7	[69/240] Building CXX object clients/samples/21_hipblaslt_gemm_attr_tciA_tciB/CMakeFiles/sample_hipblaslt_gemm_attr_tciA_tciB.dir/sample_hipblaslt_gemm_attr_tciA_tciB.cpp.o
4.7	[70/240] Building CXX object clients/samples/02_hipblaslt_gemm_batched_ext/CMakeFiles/sample_hipblaslt_gemm_batched_ext.dir/sample_hipblaslt_gemm_batched_ext.cpp.o
4.8	[71/240] Building CXX object clients/samples/11_hipblaslt_gemm_ext_bgradb/CMakeFiles/sample_hipblaslt_gemm_ext_bgradb.dir/sample_hipblaslt_gemm_ext_bgradb.cpp.o
4.8	[72/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/TensorOps.cpp.o
4.8	[73/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/pass/graph.cpp.o
4.8	[74/240] Building CXX object clients/samples/17_hipblaslt_groupedgemm_fixed_mk_ext/CMakeFiles/sample_hipblaslt_groupedgemm_fixed_mk_ext.dir/sample_hipblaslt_groupedgemm_fixed_mk_ext.cpp.o
4.8	[75/240] Building CXX object clients/samples/05_hipblaslt_gemm_get_all_algos_ext/CMakeFiles/sample_hipblaslt_gemm_get_all_algos_ext.dir/sample_hipblaslt_gemm_get_all_algos_ext.cpp.o
4.9	[76/240] Building CXX object clients/samples/04_hipblaslt_gemm_bias_ext/CMakeFiles/sample_hipblaslt_gemm_bias_ext.dir/sample_hipblaslt_gemm_bias_ext.cpp.o
4.9	[77/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/functions/f_cast.cpp.o
4.9	[78/240] Building CXX object clients/samples/09_hipblaslt_gemm_amax_ext/CMakeFiles/sample_hipblaslt_gemm_amax_ext.dir/sample_hipblaslt_gemm_amax_ext.cpp.o
5.0	[79/240] Building CXX object clients/samples/07_hipblaslt_gemm_alphavec_ext/CMakeFiles/sample_hipblaslt_gemm_alphavec_ext.dir/sample_hipblaslt_gemm_alphavec_ext.cpp.o
5.0	[80/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/AMDGPU.cpp.o
5.1	[81/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/register.cpp.o
5.1	[82/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/macro.cpp.o
5.2	[83/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/analytical/Utils.cpp.o
5.2	[84/240] Building CXX object clients/samples/06_hipblaslt_gemm_get_algo_by_index_ext/CMakeFiles/sample_hipblaslt_gemm_get_algo_by_index_ext.dir/sample_hipblaslt_gemm_get_algo_by_index_ext.cpp.o
5.2	[85/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/DataTypes.cpp.o
5.2	[86/240] Building CXX object clients/samples/20_hipblaslt_gemm_mix_precision_with_amax_ext/CMakeFiles/sample_hipblaslt_gemm_mix_precision_with_amax_ext.dir/sample_hipblaslt_gemm_mix_precision_with_amax_ext.cpp.o
5.3	[87/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/instruction.cpp.o
5.3	[88/240] Building CXX object clients/samples/16_hipblaslt_groupedgemm_ext/CMakeFiles/sample_hipblaslt_groupedgemm_ext.dir/sample_hipblaslt_groupedgemm_ext.cpp.o
5.3	[89/240] Building CXX object clients/samples/01_hipblaslt_gemm_ext/CMakeFiles/sample_hipblaslt_gemm_ext.dir/sample_hipblaslt_gemm_ext.cpp.o
5.4	[90/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/functions/f_branch.cpp.o
5.4	[91/240] Building CXX object clients/CMakeFiles/hipblaslt-api-overhead.dir/bench/src/client_api_overhead.cpp.o
5.5	[92/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/hip/HipHardware.cpp.o
5.6	[93/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/rocblaslt/src/status.cpp.o
5.6	[94/240] Building CXX object clients/samples/18_hipblaslt_groupedgemm_get_all_algos_ext/CMakeFiles/sample_hipblaslt_groupedgemm_get_all_algos_ext.dir/sample_hipblaslt_groupedgemm_get_all_algos_ext.cpp.o
5.6	[95/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/EmbeddedLibrary.cpp.o
5.7	[96/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/rocblaslt/src/handle.cpp.o
5.7	[97/240] Building CXX object clients/samples/25_hipblaslt_gemm_bias_swizzle_a_ext/CMakeFiles/sample_hipblaslt_gemm_bias_swizzle_a_ext.dir/sample_hipblaslt_gemm_bias_swizzle_a_ext.cpp.o
5.8	[98/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/Tensile.cpp.o
5.9	[99/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/rocblaslt/src/utility.cpp.o
5.9	[100/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/hip/HipSolutionAdapter.cpp.o
