BEGIN	1757694057.271097
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/build
0.0	[1/48] cd /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/stamp/stage.stamp
0.1	[2/48] Building ASM object library/CMakeFiles/rocrand.dir/src/rocrand_scrambled_sobol32_precomputed.S.o
0.1	[3/48] Building ASM object library/CMakeFiles/rocrand.dir/src/rocrand_sobol32_precomputed.S.o
0.1	[4/48] Building ASM object library/CMakeFiles/rocrand.dir/src/rocrand_scrambled_sobol64_precomputed.S.o
0.1	[5/48] Building ASM object library/CMakeFiles/rocrand.dir/src/rocrand_sobol64_precomputed.S.o
0.4	[6/48] Building CXX object tools/CMakeFiles/mt19937_precomputed_generator.dir/mt19937_precomputed_generator.cpp.o
0.4	[7/48] Building CXX object tools/CMakeFiles/mrg31k3p_precomputed_generator.dir/mrg31k3p_precomputed_generator.cpp.o
0.4	[8/48] Linking CXX executable tools/mt19937_precomputed_generator
0.4	[9/48] Building CXX object tools/CMakeFiles/mrg32k3a_precomputed_generator.dir/mrg32k3a_precomputed_generator.cpp.o
0.4	[10/48] Linking CXX executable tools/mrg31k3p_precomputed_generator
0.5	[11/48] Linking CXX executable tools/mrg32k3a_precomputed_generator
0.5	[12/48] Building CXX object tools/CMakeFiles/xorwow_precomputed_generator.dir/xorwow_precomputed_generator.cpp.o
0.5	[13/48] Linking CXX executable tools/xorwow_precomputed_generator
0.5	[14/48] Building CXX object tools/CMakeFiles/scrambled_sobol64_direction_vector_generator.dir/scrambled_sobol64_direction_vector_generator.cpp.o
0.5	[15/48] Building CXX object tools/CMakeFiles/bin2typed.dir/bin2typed.cpp.o
0.5	[16/48] Building CXX object tools/CMakeFiles/scrambled_sobol32_constants_generator.dir/scrambled_sobol32_constants_generator.cpp.o
0.5	[17/48] Building CXX object tools/CMakeFiles/scrambled_sobol32_direction_vector_generator.dir/scrambled_sobol32_direction_vector_generator.cpp.o
0.5	[18/48] Building CXX object tools/CMakeFiles/scrambled_sobol64_constants_generator.dir/scrambled_sobol64_constants_generator.cpp.o
0.5	[19/48] Linking CXX executable tools/scrambled_sobol64_direction_vector_generator
0.5	[20/48] Linking CXX executable tools/scrambled_sobol32_direction_vector_generator
0.5	[21/48] Building CXX object tools/CMakeFiles/sobol32_direction_vector_generator.dir/sobol32_direction_vector_generator.cpp.o
0.6	[22/48] Linking CXX executable tools/bin2typed
0.6	[23/48] Linking CXX executable tools/scrambled_sobol64_constants_generator
0.6	[24/48] Linking CXX executable tools/scrambled_sobol32_constants_generator
0.6	[25/48] Building CXX object tools/CMakeFiles/sobol64_direction_vector_generator.dir/sobol64_direction_vector_generator.cpp.o
0.6	[26/48] Linking CXX executable tools/sobol32_direction_vector_generator
0.6	[27/48] Linking CXX executable tools/sobol64_direction_vector_generator
2.6	[28/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rocrand_mt19937_precomputed.cpp.o
2.7	[29/48] Building CXX object tools/CMakeFiles/lfsr113_precomputed_generator.dir/lfsr113_precomputed_generator.cpp.o
2.8	[30/48] Linking CXX executable tools/lfsr113_precomputed_generator
5.7	[31/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rocrand.cpp.o
8.5	[32/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_sobol32.cpp.o
8.6	[33/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_scrambled_sobol32.cpp.o
8.7	[34/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_scrambled_sobol64.cpp.o
8.8	[35/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_sobol64.cpp.o
10.6	[36/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_xorwow.cpp.o
11.1	[37/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_lfsr113.cpp.o
12.0	[38/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_mrg31k3p.cpp.o
12.0	[39/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_mrg32k3a.cpp.o
13.9	[40/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_mtgp32.cpp.o
15.5	[41/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_threefry2x32_20.cpp.o
16.6	[42/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_philox4x32_10.cpp.o
17.4	[43/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_threefry2x64_20.cpp.o
24.7	[44/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_threefry4x32_20.cpp.o
28.3	[45/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_threefry4x64_20.cpp.o
223.7	[46/48] Building CXX object library/CMakeFiles/rocrand.dir/src/rng/generator_type_mt19937.cpp.o
223.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/generator_type_mt19937.cpp:23:
223.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/mt19937.hpp:60:
223.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/distributions.hpp:29:
223.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/distribution/poisson.hpp:26:
223.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/distribution/../system.hpp:130:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
223.7	  130 |     static void invoke_kernel(dim3 block,
223.7	      |                 ^
223.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/distribution/../system.hpp:130:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
223.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/distribution/../system.hpp:130:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
223.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocrand/library/src/rng/distribution/../system.hpp:130:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
223.7	4 warnings generated when compiling for host.
223.8	[47/48] Linking CXX shared library library/librocrand.so.1.1
223.8	[48/48] Creating library symlink library/librocrand.so.1 library/librocrand.so
END	1757694281.0858665	223.81476950645447	0
